annee_numero_de_tirage;date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance
20222142;2022-11-26;5;7;28;23;2;5
20222140;2022-11-21;45;33;47;15;23;7
20222137;2022-11-14;28;23;34;44;14;5
20222129;2022-10-26;45;30;4;2;23;5
20222128;2022-10-24;43;28;33;37;29;1
20222120;2022-05-10;32;23;39;35;14;7
20222119;2022-03-10;20;40;31;7;23;1
20222112;2022-09-17;12;17;1;20;3;3
20222111;2022-09-14;40;10;38;26;45;1
20222110;2022-12-09;4;49;20;7;21;10
20222109;2022-10-09;25;3;8;49;24;5
20222106;2022-03-09;35;24;44;38;32;6
20222097;2022-08-13;17;38;37;11;39;2
20222095;2022-08-08;41;22;3;37;40;2
20222093;2022-03-08;45;10;5;40;32;5
20222092;2022-01-08;38;1;4;23;30;6
20222091;2022-07-30;14;21;24;2;38;6
20222089;2022-07-25;26;42;13;7;24;2
20222088;2022-07-23;15;47;39;25;41;9
20222087;2022-07-20;29;21;31;47;17;4
20222085;2022-07-16;3;33;4;49;14;3
20222081;2022-06-07;43;16;10;25;44;4
20222076;2022-06-25;2;47;40;31;49;9
20222075;2022-06-22;17;40;10;27;23;2
20222073;2022-06-18;31;1;12;32;28;9
20222072;2022-06-15;11;37;44;13;21;6
20222071;2022-06-13;44;45;46;43;31;10
20222068;2022-06-06;20;5;22;23;18;5
20222143;2022-11-28;24;46;9;2;13;6
20222067;2022-04-06;9;23;17;42;6;5
20222139;2022-11-19;40;24;19;1;28;8
20222066;2022-01-06;33;4;35;22;2;7
20222135;2022-09-11;15;2;1;41;30;9
20222062;2022-05-23;30;26;48;41;47;6
20222134;2022-07-11;24;8;9;40;31;7
20222061;2022-05-21;1;12;41;7;21;4
20222132;2022-02-11;45;7;38;4;26;2
20222055;2022-07-05;23;37;38;7;15;3
20222127;2022-10-22;12;2;25;35;7;10
20222053;2022-02-05;46;20;13;47;8;7
20222126;2022-10-19;35;16;38;46;25;8
20222048;2022-04-20;45;46;4;13;33;7
20222124;2022-10-15;31;16;27;24;46;1
20222047;2022-04-18;10;39;33;9;47;5
20222122;2022-10-10;19;40;32;13;46;7
20222044;2022-11-04;32;3;22;18;17;10
20222121;2022-08-10;17;20;48;16;34;7
20222043;2022-09-04;3;15;13;29;40;10
20222118;2022-01-10;8;7;35;36;26;2
20222035;2022-03-21;10;26;46;35;5;9
20222117;2022-09-28;12;39;26;14;29;10
20222031;2022-12-03;16;47;33;21;5;5
20222116;2022-09-26;29;49;35;18;39;1
20222030;2022-09-03;32;8;21;41;25;4
20222115;2022-09-24;25;6;32;7;4;10
20222029;2022-07-03;8;27;29;15;41;4
20222114;2022-09-21;3;12;22;9;37;10
20222027;2022-02-03;46;4;3;43;22;6
20222113;2022-09-19;5;7;44;15;33;1
20222023;2022-02-21;2;6;10;32;17;5
20222103;2022-08-27;32;39;22;11;34;3
20222021;2022-02-16;22;24;41;21;32;2
20222101;2022-08-22;39;46;2;9;44;9
20222019;2022-12-02;45;22;28;40;37;10
20222099;2022-08-17;16;5;14;29;17;3
20222017;2022-07-02;37;15;18;31;46;3
20222096;2022-10-08;15;35;11;28;9;2
20222014;2022-01-31;25;32;31;36;10;8
20222094;2022-06-08;37;28;23;38;6;1
20222012;2022-01-26;14;16;33;38;45;10
20222080;2022-04-07;18;20;4;12;26;8
20222009;2022-01-19;44;27;41;8;43;6
20222077;2022-06-27;34;31;36;24;37;1
20222007;2022-01-15;19;10;30;13;47;8
20222069;2022-08-06;38;33;39;27;26;5
20222006;2022-12-01;23;20;1;26;44;4
20222060;2022-05-18;14;23;22;45;36;7
20211155;2021-12-27;32;20;6;12;14;8
20222059;2022-05-16;21;33;4;14;32;1
20211154;2021-12-25;6;25;48;21;37;10
20222056;2022-09-05;6;33;7;9;15;2
20211151;2021-12-18;10;46;2;31;38;8
20222051;2022-04-27;8;13;1;43;31;10
20211149;2021-12-13;23;38;36;18;19;1
20222046;2022-04-16;4;41;30;27;21;6
20211148;2021-11-12;16;45;34;42;26;9
20222045;2022-04-13;36;29;44;46;35;8
20211146;2021-06-12;29;16;36;7;15;6
20222042;2022-06-04;6;20;48;12;38;7
20211145;2021-04-12;23;18;34;5;44;5
20222040;2022-02-04;15;6;11;28;24;10
20211139;2021-11-20;44;9;18;17;42;8
20222039;2022-03-30;12;34;16;26;10;7
20211134;2021-08-11;44;32;11;48;7;3
20222038;2022-03-28;16;48;21;5;26;10
20211129;2021-10-27;41;16;44;27;15;9
20222037;2022-03-26;40;10;37;34;12;5
20211128;2021-10-25;31;48;43;37;3;10
20222036;2022-03-23;20;2;29;39;18;10
20211123;2021-10-13;21;20;19;43;49;10
20222034;2022-03-19;44;38;33;49;41;7
20211122;2021-11-10;26;7;1;9;28;3
20222026;2022-02-28;43;9;21;36;27;2
20211121;2021-09-10;22;29;19;15;34;3
20222022;2022-02-19;32;24;49;39;40;1
20211117;2021-09-29;6;39;28;13;33;10
20222020;2022-02-14;26;13;29;15;20;5
20211116;2021-09-27;12;26;31;40;37;3
20222018;2022-09-02;44;48;31;46;21;1
20211115;2021-09-25;20;35;49;18;16;1
20222016;2022-05-02;48;31;24;11;38;9
20211108;2021-08-09;7;34;27;12;15;4
20222015;2022-02-02;11;37;49;28;40;4
20211106;2021-04-09;41;49;30;45;35;3
20222013;2022-01-29;42;29;25;46;8;9
20211105;2021-01-09;49;27;32;24;17;7
20222011;2022-01-24;15;38;7;4;40;2
20211104;2021-08-30;32;34;18;44;3;9
20222005;2022-10-01;14;43;34;41;35;9
20211091;2021-07-31;22;6;46;7;17;3
20211152;2021-12-20;22;23;12;47;25;1
20211090;2021-07-28;1;28;3;29;8;6
20211141;2021-11-24;14;34;39;24;47;8
20211085;2021-07-17;31;8;47;11;17;6
20211140;2021-11-22;19;12;8;41;16;5
20211084;2021-07-14;36;18;38;31;29;10
20211138;2021-11-17;37;40;36;4;43;6
20211082;2021-10-07;43;3;38;42;46;1
20211137;2021-11-15;34;7;8;41;42;8
20211081;2021-07-07;37;18;8;44;46;2
20211136;2021-11-13;39;13;12;31;26;6
20211076;2021-06-26;37;24;38;13;45;6
20211135;2021-10-11;31;12;9;40;41;2
20222144;2022-11-30;44;18;28;49;30;5
20211075;2021-06-23;1;16;6;3;40;1
20211133;2021-06-11;19;2;18;22;4;3
20222141;2022-11-23;46;36;45;15;19;4
20211071;2021-06-14;40;12;47;21;19;7
20211131;2021-01-11;47;27;26;43;1;6
20222138;2022-11-16;1;8;48;38;3;1
20211065;2021-05-31;25;3;13;32;47;9
20211127;2021-10-23;6;36;35;10;48;9
20222136;2022-12-11;14;44;34;25;4;7
20211064;2021-05-29;32;4;36;44;9;3
20211120;2021-06-10;44;34;20;8;41;2
20222133;2022-05-11;40;6;38;23;32;10
20211062;2021-05-24;11;44;47;29;7;9
20211118;2021-02-10;6;46;35;20;8;9
20222131;2022-10-31;34;25;45;44;4;7
20211057;2021-12-05;19;11;22;36;9;1
20211114;2021-09-22;5;40;13;14;9;1
20222130;2022-10-29;33;28;48;44;26;4
20211052;2021-01-05;27;25;5;34;38;7
20211109;2021-11-09;5;3;49;33;15;8
20222125;2022-10-17;38;49;20;16;40;2
20211051;2021-04-28;4;15;10;49;12;6
20211103;2021-08-28;48;43;46;11;8;9
20222123;2022-12-10;17;44;7;40;39;3
20211050;2021-04-26;2;34;41;32;8;6
20211102;2021-08-25;19;9;29;26;3;8
20222108;2022-07-09;20;35;30;3;29;9
20211048;2021-04-21;45;31;6;49;39;4
20211101;2021-08-23;13;22;31;11;21;6
20222107;2022-05-09;5;1;35;27;40;4
20211047;2021-04-19;49;17;36;44;27;1
20211100;2021-08-21;46;8;2;19;29;2
20222105;2022-08-31;9;39;10;15;45;7
20211046;2021-04-17;38;37;17;34;30;1
20211099;2021-08-18;4;7;12;24;25;2
20222104;2022-08-29;5;10;28;34;22;4
20211044;2021-12-04;43;14;26;7;11;7
20211098;2021-08-16;22;27;13;10;49;4
20222102;2022-08-24;39;42;36;27;22;10
20211043;2021-10-04;9;35;15;8;4;8
20211096;2021-11-08;43;13;21;5;6;4
20222100;2022-08-20;21;38;17;1;46;2
20211042;2021-07-04;35;19;9;16;43;4
20211095;2021-09-08;37;43;45;28;38;3
20222098;2022-08-15;34;4;48;42;22;3
20211041;2021-05-04;32;22;2;12;15;8
20211093;2021-04-08;21;36;22;20;44;10
20222090;2022-07-27;13;43;31;47;46;10
20211039;2021-03-31;2;27;24;35;22;5
20211092;2021-02-08;24;44;46;42;7;2
20222086;2022-07-18;18;29;49;37;5;8
20211038;2021-03-29;41;28;18;13;38;1
20211089;2021-07-26;42;5;34;21;37;10
20222084;2022-07-13;30;48;7;31;46;3
20211035;2021-03-22;15;6;34;39;24;4
20211083;2021-12-07;38;31;8;37;30;1
20222083;2022-11-07;10;5;49;47;1;1
20211034;2021-03-20;42;18;14;4;27;3
20211078;2021-06-30;8;44;6;48;31;9
20222082;2022-09-07;37;24;34;9;8;2
20211032;2021-03-15;29;38;33;15;41;2
20211072;2021-06-16;22;23;35;46;3;9
20222079;2022-02-07;32;20;22;46;34;9
20211028;2021-06-03;11;22;3;13;30;8
20211068;2021-07-06;6;28;34;7;11;8
20222078;2022-06-29;16;47;43;24;26;9
20211024;2021-02-24;47;18;41;10;19;2
20211067;2021-05-06;45;16;6;37;25;9
20222074;2022-06-20;27;47;23;48;14;3
20211017;2021-08-02;19;10;9;29;5;8
20211066;2021-02-06;33;34;25;3;26;6
20222070;2022-11-06;7;28;4;11;10;8
20211013;2021-01-30;17;5;33;9;37;4
20211060;2021-05-19;28;17;41;3;23;3
20222065;2022-05-30;22;12;38;13;14;2
20211011;2021-01-25;13;31;49;7;3;5
20211056;2021-10-05;44;12;13;17;27;10
20222064;2022-05-28;20;27;21;26;7;7
20211009;2021-01-20;21;11;22;40;32;9
20211053;2021-03-05;44;8;11;48;37;6
20222063;2022-05-25;37;30;24;27;45;10
20211004;2021-09-01;49;12;27;11;7;1
20211049;2021-04-24;41;12;26;42;36;7
20222058;2022-05-14;4;44;29;32;24;4
20200156;2020-12-28;41;34;42;22;1;5
20211045;2021-04-14;27;25;20;23;47;6
20222057;2022-11-05;23;45;7;2;46;10
20200154;2020-12-23;5;3;39;31;38;9
20211040;2021-03-04;17;1;38;2;45;2
20222054;2022-04-05;37;30;17;12;41;2
20200153;2020-12-21;10;31;36;37;44;5
20211036;2021-03-24;22;38;28;37;9;10
20222052;2022-04-30;6;27;5;21;47;9
20200144;2020-11-30;28;9;26;29;18;3
20211033;2021-03-17;45;18;46;3;30;3
20222050;2022-04-25;31;36;42;23;8;7
20200141;2020-11-23;15;20;12;6;1;1
20211027;2021-03-03;38;8;41;49;19;7
20222049;2022-04-23;44;20;11;9;42;4
20200139;2020-11-18;28;11;14;43;41;8
20211026;2021-01-03;4;14;21;47;8;9
20222041;2022-04-04;23;22;33;36;10;6
20200134;2020-07-11;45;5;48;42;30;9
20211014;2021-01-02;1;18;45;17;21;9
20222033;2022-03-16;1;49;12;39;24;3
20200132;2020-02-11;42;43;38;33;31;3
20211012;2021-01-27;27;44;25;23;6;6
20222032;2022-03-14;11;5;32;49;9;6
20200131;2020-10-31;22;35;9;28;13;5
20211010;2021-01-23;1;19;13;24;48;5
20222028;2022-05-03;37;26;36;14;1;3
20200127;2020-10-21;35;48;33;21;15;1
20211008;2021-01-18;5;43;10;48;25;10
20222025;2022-02-26;29;39;28;22;30;3
20200125;2020-10-17;28;23;24;9;20;4
20211006;2021-01-13;32;42;30;17;41;5
20222024;2022-02-23;33;15;6;12;14;8
20200123;2020-12-10;18;7;21;42;11;3
20211002;2021-04-01;31;39;30;49;19;8
20222010;2022-01-22;26;3;39;17;30;8
20200121;2020-07-10;17;30;6;49;19;2
20200155;2020-12-26;31;3;40;35;2;7
20222008;2022-01-17;4;27;5;15;22;9
20200120;2020-05-10;6;22;19;5;9;5
20200152;2020-12-19;30;29;49;23;10;5
20222004;2022-08-01;22;42;43;17;25;10
20200119;2020-03-10;31;36;9;33;18;2
20200151;2020-12-16;21;6;41;17;16;9
20222003;2022-05-01;17;45;30;32;6;4
20200118;2020-09-30;26;24;49;32;2;5
20200149;2020-12-12;14;31;9;45;23;6
20222002;2022-03-01;33;36;34;38;22;5
20200114;2020-09-21;46;41;38;19;16;9
20200148;2020-09-12;47;17;48;39;24;7
20222001;2022-01-01;30;36;14;6;39;5
20200111;2020-09-14;23;49;5;13;32;2
20200146;2020-05-12;34;20;14;35;9;1
20211156;2021-12-29;21;18;33;49;48;7
20200110;2020-12-09;16;46;12;21;24;2
20200145;2020-02-12;23;14;40;46;27;1
20211153;2021-12-22;41;20;46;11;24;1
20200104;2020-08-29;23;15;38;21;39;4
20200140;2020-11-21;49;17;44;5;46;4
20211150;2021-12-15;34;47;11;37;38;8
20200084;2020-07-13;24;3;35;46;2;8
20200138;2020-11-16;7;47;16;33;42;7
20211147;2021-08-12;28;26;1;30;16;4
20200083;2020-11-07;32;6;35;28;40;7
20200133;2020-04-11;29;10;16;14;9;1
20211144;2021-01-12;26;18;3;49;46;6
20200075;2020-06-22;9;36;5;21;39;5
20200130;2020-10-28;25;43;30;2;19;9
20211143;2021-11-29;30;26;35;44;31;4
20200074;2020-06-20;8;24;33;38;14;5
20200128;2020-10-24;8;25;4;12;45;2
20211142;2021-11-27;25;28;46;12;27;4
20200064;2020-05-27;29;6;12;44;31;6
20200126;2020-10-19;7;35;48;28;25;1
20211132;2021-03-11;7;39;31;38;42;10
20200061;2020-05-20;45;14;39;20;47;8
20200124;2020-10-14;19;42;32;26;39;6
20211130;2021-10-30;46;11;43;12;30;9
20200059;2020-05-16;26;27;41;46;19;4
20200116;2020-09-26;4;31;49;8;39;9
20211126;2021-10-20;26;35;16;22;42;4
20200055;2020-06-05;48;36;14;15;10;3
20200109;2020-09-09;24;48;20;29;45;3
20211125;2021-10-18;41;27;36;35;9;6
20200051;2020-04-27;41;11;19;29;14;9
20200107;2020-05-09;22;15;19;24;46;3
20211124;2021-10-16;23;15;46;5;37;10
20200043;2020-08-04;16;9;19;26;6;9
20200106;2020-02-09;14;23;21;47;3;3
20211119;2021-04-10;44;15;5;19;7;1
20200040;2020-01-04;41;48;42;28;3;6
20200105;2020-08-31;7;16;17;4;11;10
20211113;2021-09-20;12;10;45;15;31;5
20200039;2020-03-30;21;37;12;17;23;7
20200103;2020-08-26;13;45;4;40;31;3
20211112;2021-09-18;39;38;21;2;9;2
20200038;2020-03-28;35;23;26;32;22;5
20200100;2020-08-19;35;11;13;4;34;1
20211111;2021-09-15;48;22;4;30;27;7
20200037;2020-03-25;40;45;24;32;34;1
20200099;2020-08-17;6;1;39;48;40;6
20211110;2021-09-13;4;30;24;21;40;4
20200036;2020-03-23;28;49;5;48;21;2
20200098;2020-08-15;5;41;3;42;15;7
20211107;2021-06-09;3;31;36;13;40;9
20200035;2020-03-21;16;37;8;7;42;8
20200093;2020-03-08;43;48;42;23;30;7
20211097;2021-08-14;4;28;42;49;35;7
20200024;2020-02-24;20;15;27;9;47;7
20200092;2020-01-08;17;18;25;38;9;9
20211094;2021-07-08;7;24;36;6;47;10
20200018;2020-10-02;15;49;37;25;38;8
20200089;2020-07-25;18;10;6;15;48;4
20211088;2021-07-24;24;40;5;31;22;9
20200017;2020-08-02;47;31;12;45;7;10
20200088;2020-07-22;4;28;38;20;18;1
20211087;2021-07-21;27;25;6;37;32;9
20200013;2020-01-29;31;30;6;14;45;8
20200087;2020-07-20;8;42;22;28;26;2
20211086;2021-07-19;3;28;15;4;2;5
20200012;2020-01-27;27;12;10;7;41;1
20200082;2020-08-07;30;48;37;9;26;8
20211080;2021-05-07;43;36;3;32;45;2
20200011;2020-01-25;36;17;30;7;11;5
20200078;2020-06-29;21;29;20;47;46;7
20211079;2021-03-07;33;48;13;2;19;2
20200010;2020-01-22;25;28;42;26;12;10
20200076;2020-06-24;36;8;31;34;17;7
20211077;2021-06-28;4;28;48;8;15;1
20200005;2020-11-01;48;14;2;23;13;3
20200073;2020-06-17;26;13;10;20;46;1
20211074;2021-06-21;44;21;25;18;47;10
20200001;2020-01-01;11;7;32;24;4;10
20200070;2020-10-06;47;36;20;11;9;2
20211073;2021-06-19;3;44;46;27;14;6
20199153;2019-12-23;37;36;32;20;7;2
20200065;2020-05-30;5;14;42;44;16;9
20211070;2021-12-06;9;2;5;29;10;1
20199148;2019-11-12;25;33;48;1;40;8
20200063;2020-05-25;9;26;30;42;36;4
20211069;2021-09-06;16;33;41;2;24;8
20199147;2019-09-12;1;34;15;24;25;8
20200062;2020-05-23;22;28;3;23;29;2
20211063;2021-05-26;20;1;22;5;42;6
20199146;2019-07-12;40;29;44;38;10;8
20200053;2020-02-05;43;22;12;30;9;4
20211061;2021-05-22;9;2;45;19;7;10
20199145;2019-04-12;8;30;26;35;40;2
20200050;2020-04-25;49;6;24;13;10;3
20211059;2021-05-17;23;42;3;17;47;4
20199142;2019-11-27;44;2;15;29;18;4
20200048;2020-04-20;37;5;9;7;41;6
20211058;2021-05-15;7;31;29;24;47;3
20199135;2019-11-11;28;14;27;13;25;5
20200045;2020-04-13;42;1;19;23;17;9
20211055;2021-08-05;41;35;40;6;24;6
20199133;2019-06-11;43;27;23;44;42;10
20200042;2020-06-04;23;29;18;35;7;4
20211054;2021-05-05;36;48;46;41;8;6
20200033;2020-03-16;44;16;4;40;23;3
20211037;2021-03-27;16;11;18;8;10;5
20200031;2020-11-03;38;45;5;14;46;1
20211031;2021-03-13;47;22;19;4;10;8
20200029;2020-07-03;5;35;37;4;24;2
20211030;2021-10-03;26;42;33;20;34;9
20200028;2020-04-03;10;17;33;30;49;4
20211029;2021-08-03;24;8;38;19;40;10
20200027;2020-02-03;42;26;21;39;40;5
20211025;2021-02-27;4;29;42;43;11;10
20200026;2020-02-29;37;24;19;10;5;6
20211023;2021-02-22;3;37;26;15;24;7
20200025;2020-02-26;20;6;30;32;45;4
20211022;2021-02-20;21;36;19;39;49;5
20200019;2020-12-02;47;38;17;30;43;5
20211021;2021-02-17;34;31;35;41;29;8
20200009;2020-01-20;13;38;31;30;26;1
20211020;2021-02-15;13;22;17;6;12;7
20200007;2020-01-15;35;19;8;22;46;2
20211019;2021-02-13;13;17;31;28;9;10
20199154;2019-12-25;36;40;45;24;15;9
20211018;2021-10-02;44;13;29;15;33;4
20199151;2019-12-18;23;6;17;5;7;9
20211016;2021-06-02;44;42;15;9;47;10
20199149;2019-12-14;3;48;17;4;38;9
20211015;2021-03-02;17;31;26;37;21;10
20199144;2019-02-12;39;28;14;11;42;9
20211007;2021-01-16;44;20;14;22;36;2
20199143;2019-11-30;7;25;17;48;16;3
20211005;2021-11-01;33;46;8;17;1;5
20199140;2019-11-23;4;27;28;9;22;4
20211003;2021-06-01;41;21;32;47;11;9
20199138;2019-11-18;31;44;6;15;12;7
20211001;2021-02-01;5;27;7;24;41;10
20199134;2019-09-11;26;24;6;18;29;3
20200157;2020-12-30;36;20;13;31;38;1
20199132;2019-04-11;16;9;42;1;39;7
20200150;2020-12-14;47;48;13;34;2;6
20200147;2020-07-12;45;27;48;4;38;4
20200143;2020-11-28;9;25;2;47;35;10
20200142;2020-11-25;1;26;14;31;10;4
20200137;2020-11-14;40;26;17;24;43;9
20200136;2020-11-11;15;17;10;37;16;9
20200135;2020-09-11;26;18;41;38;5;10
20200129;2020-10-26;33;7;8;12;22;5
20200122;2020-10-10;48;26;31;47;42;8
20200117;2020-09-28;33;22;44;6;35;2
20200115;2020-09-23;11;5;25;23;33;5
20200113;2020-09-19;33;42;27;46;32;7
20200112;2020-09-16;28;19;49;23;17;7
20200108;2020-07-09;37;35;31;44;14;7
20200102;2020-08-24;28;18;22;37;19;2
20200101;2020-08-22;7;11;5;32;33;5
20200097;2020-12-08;17;47;30;3;44;3
20200096;2020-10-08;28;38;2;1;11;6
20200095;2020-08-08;35;42;49;4;6;9
20200094;2020-05-08;46;32;22;15;17;8
20200091;2020-07-29;47;46;7;19;39;5
20200090;2020-07-27;19;24;45;15;25;3
20200086;2020-07-18;11;42;22;34;43;4
20200085;2020-07-15;6;12;4;35;44;3
20200081;2020-06-07;2;11;42;30;35;6
20200080;2020-04-07;23;13;27;44;36;6
20200079;2020-01-07;44;47;5;13;14;8
20200077;2020-06-27;1;39;2;6;27;4
20200072;2020-06-15;22;49;26;2;47;2
20200071;2020-06-13;25;32;6;5;28;4
20200069;2020-08-06;8;22;26;46;2;1
20200068;2020-06-06;14;7;43;44;29;5
20200067;2020-03-06;12;13;26;44;16;6
20200066;2020-01-06;24;26;2;36;32;7
20200060;2020-05-18;20;30;35;14;10;9
20200058;2020-05-13;43;4;17;38;49;8
20200057;2020-11-05;34;5;33;3;17;10
20200056;2020-09-05;48;39;29;47;35;7
20200054;2020-04-05;39;8;9;33;15;10
20200052;2020-04-29;25;29;47;5;7;1
20200049;2020-04-22;28;30;43;40;41;7
20200047;2020-04-18;45;1;33;47;27;8
20200046;2020-04-15;16;1;31;48;3;6
20200044;2020-11-04;8;43;1;48;41;7
20200041;2020-04-04;40;2;35;39;42;9
20200034;2020-03-18;48;10;46;28;29;9
20200032;2020-03-14;28;41;38;31;43;10
20200030;2020-09-03;26;41;5;33;42;7
20200023;2020-02-22;4;39;26;5;24;4
20200022;2020-02-19;40;16;21;41;46;2
20200021;2020-02-17;44;39;7;41;19;1
20200020;2020-02-15;48;4;25;5;45;7
20200016;2020-05-02;30;21;6;11;29;4
20200015;2020-03-02;49;20;7;31;33;4
20200014;2020-01-02;36;25;22;21;16;9
20200008;2020-01-18;12;1;33;13;2;9
20200006;2020-01-13;16;11;25;32;14;9
20200004;2020-08-01;17;44;29;16;37;8
20200003;2020-06-01;49;10;19;26;30;3
20200002;2020-04-01;22;9;43;31;34;5
20199156;2019-12-30;12;38;34;32;48;6
20199155;2019-12-28;24;48;49;18;8;8
20199152;2019-12-21;48;23;27;19;22;2
20199150;2019-12-16;38;26;39;35;10;6
20199141;2019-11-25;44;41;35;33;38;8
20199139;2019-11-20;22;23;7;30;37;3
20199137;2019-11-16;10;49;30;12;29;9
20199136;2019-11-13;22;13;10;35;19;1
2019129;2019-10-28;46;17;36;35;18;4
2019127;2019-10-23;49;44;31;33;40;1
2019131;2019-02-11;41;1;18;16;13;3
2019126;2019-10-21;13;42;40;48;3;4
2019124;2019-10-16;19;30;5;18;35;2
2019125;2019-10-19;36;23;24;31;32;8
2019118;2019-02-10;33;37;32;35;49;3
2019123;2019-10-14;16;48;18;24;6;9
2019109;2019-11-09;35;19;6;27;14;10
2019122;2019-12-10;27;16;12;37;10;9
2019105;2019-02-09;6;2;44;33;21;4
2019121;2019-09-10;14;39;17;44;36;5
2019099;2019-08-19;14;31;7;28;2;3
2019119;2019-05-10;30;2;38;16;31;5
2019098;2019-08-17;1;21;28;8;37;2
2019113;2019-09-21;15;42;41;44;8;10
2019097;2019-08-14;45;17;27;48;34;2
2019108;2019-09-09;42;2;44;28;5;8
2019096;2019-12-08;31;30;9;20;34;10
2019107;2019-07-09;16;12;27;30;2;2
2019092;2019-03-08;10;4;5;23;7;4
2019106;2019-04-09;25;2;4;7;35;3
2019087;2019-07-22;28;37;44;11;7;3
2019104;2019-08-31;47;21;25;19;38;4
2019086;2019-07-20;21;17;29;35;18;6
2019103;2019-08-28;14;25;47;7;42;5
2019084;2019-07-15;10;1;19;13;3;4
2019102;2019-08-26;4;21;46;27;47;6
2019077;2019-06-29;46;42;1;4;3;3
2019101;2019-08-24;23;31;15;38;17;4
2019076;2019-06-26;4;47;43;30;7;10
2019100;2019-08-21;17;3;38;1;25;8
2019075;2019-06-24;33;16;1;32;45;6
2019093;2019-05-08;5;45;22;26;33;9
2019066;2019-03-06;42;12;9;41;33;1
2019089;2019-07-27;25;28;39;47;31;8
2019065;2019-01-06;35;26;13;45;20;3
2019085;2019-07-17;26;4;27;47;28;8
2019057;2019-05-13;15;24;37;40;41;4
2019081;2019-08-07;26;11;38;20;33;10
2019056;2019-11-05;24;44;34;19;45;2
2019080;2019-06-07;13;6;2;27;12;10
2019051;2019-04-29;33;43;39;6;29;2
2019074;2019-06-22;13;20;10;25;27;2
2019049;2019-04-24;3;11;35;13;15;3
2019073;2019-06-19;45;46;4;36;18;5
2019048;2019-04-22;39;7;21;29;5;7
2019071;2019-06-15;2;13;20;30;37;6
2019045;2019-04-15;32;44;40;17;38;6
2019069;2019-10-06;9;24;18;49;39;8
2019040;2019-03-04;16;38;18;45;10;3
2019068;2019-08-06;14;41;9;10;45;1
2019037;2019-03-27;49;45;25;10;19;1
2019063;2019-05-27;33;13;28;18;42;9
2019031;2019-03-13;29;5;20;8;32;3
2019062;2019-05-25;42;47;2;13;43;10
2019060;2019-05-20;32;14;43;29;41;1
2019059;2019-05-18;19;4;10;42;46;5
2019054;2019-06-05;23;38;5;24;35;3
