annee_numero_de_tirage;date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance
2019053;2019-04-05;38;18;3;24;29;9
2019052;2019-01-05;26;48;25;16;34;8
2019050;2019-04-27;27;17;26;25;33;2
2019046;2019-04-17;29;17;34;48;8;3
2019044;2019-04-13;17;9;1;24;46;8
2019042;2019-08-04;24;9;26;15;13;9
2019041;2019-06-04;19;26;13;27;24;7
2019039;2019-01-04;32;14;35;46;11;10
2019036;2019-03-25;46;47;23;22;24;2
2019035;2019-03-23;12;1;40;28;26;6
2019034;2019-03-20;13;3;21;2;40;8
2019032;2019-03-16;33;19;1;31;22;1
2019027;2019-04-03;4;15;11;36;33;2
2019026;2019-02-03;46;42;38;25;16;9
2019025;2019-02-27;14;1;34;19;4;2
2019130;2019-10-30;46;13;48;2;22;1
2019128;2019-10-26;11;30;44;13;20;9
2019120;2019-07-10;19;4;2;35;11;5
2019117;2019-09-30;43;2;33;23;47;2
2019116;2019-09-28;18;15;12;19;40;5
2019115;2019-09-25;7;1;26;22;15;3
2019114;2019-09-23;36;20;42;34;29;4
2019112;2019-09-18;16;6;36;5;3;10
2019111;2019-09-16;42;35;31;32;13;5
2019110;2019-09-14;28;23;18;26;19;9
2019095;2019-10-08;37;4;12;9;18;3
2019094;2019-07-08;26;28;36;29;5;4
2019091;2019-07-31;32;18;8;36;30;5
2019090;2019-07-29;6;29;3;47;21;3
2019088;2019-07-24;39;25;10;32;40;10
2019083;2019-07-13;27;18;49;37;48;10
2019082;2019-10-07;7;21;29;35;47;6
2019079;2019-03-07;39;38;8;31;45;8
2019078;2019-01-07;38;23;41;3;17;3
2019072;2019-06-17;20;49;31;12;13;2
2019070;2019-12-06;25;31;45;38;3;9
2019067;2019-05-06;28;47;26;38;17;7
2019064;2019-05-29;36;48;14;13;6;2
2019061;2019-05-22;1;48;27;49;37;1
2019058;2019-05-15;38;44;46;27;42;1
2019055;2019-08-05;2;16;4;20;35;5
2019047;2019-04-20;4;30;15;49;45;3
2019043;2019-10-04;22;23;14;42;16;5
2019038;2019-03-30;15;44;41;3;2;3
2019033;2019-03-18;38;23;45;24;44;6
2019030;2019-11-03;25;24;16;6;5;1
2019029;2019-09-03;32;47;43;35;15;10
2019028;2019-06-03;14;23;15;44;46;5
2019023;2019-02-23;3;45;13;4;44;5
2019013;2019-01-30;20;47;15;11;30;9
2019012;2019-01-28;37;15;30;6;47;6
2019009;2019-01-21;17;26;30;47;20;6
2019007;2019-01-16;15;11;10;1;31;3
2019005;2019-12-01;19;24;11;34;25;8
2019003;2019-07-01;1;19;12;31;7;10
2019002;2019-05-01;48;18;40;7;6;7
2018156;2018-12-29;26;30;42;38;12;5
2018145;2018-03-12;1;15;9;19;39;5
2018137;2018-11-14;36;41;15;49;48;5
2018134;2018-07-11;33;27;3;20;6;8
2018130;2018-10-29;9;42;24;43;22;7
2018125;2018-10-17;33;13;7;2;41;1
2018123;2018-10-13;1;36;45;4;22;8
2018122;2018-10-10;5;24;38;29;4;3
2018121;2018-08-10;46;1;4;23;24;2
2019024;2019-02-25;7;44;37;48;38;7
2018120;2018-06-10;49;39;8;48;1;9
2019022;2019-02-20;25;29;8;34;15;1
2018115;2018-09-24;12;30;17;8;6;3
2019021;2019-02-18;18;9;11;33;7;9
2018114;2018-09-22;14;37;39;18;38;9
2019020;2019-02-16;8;7;25;11;46;7
2018112;2018-09-17;43;42;8;15;26;5
2019019;2019-02-13;43;41;29;14;7;3
2018111;2018-09-15;11;26;1;46;13;5
2019018;2019-11-02;43;15;13;48;25;5
2018108;2018-08-09;6;19;22;34;20;10
2019017;2019-09-02;47;40;45;42;3;9
2018107;2018-05-09;7;39;34;6;15;1
2019016;2019-06-02;4;15;21;26;22;10
2018106;2018-03-09;18;2;15;1;41;10
2019015;2019-04-02;40;12;37;24;42;1
2018105;2018-01-09;32;35;11;41;42;6
2019014;2019-02-02;32;27;5;7;35;3
2018104;2018-08-29;17;45;19;40;31;1
2019006;2019-01-14;35;33;44;1;11;10
2018101;2018-08-22;16;42;12;6;40;3
2019004;2019-09-01;6;19;46;21;15;10
2018100;2018-08-20;15;48;42;18;40;10
2019001;2019-02-01;36;12;29;2;26;7
2018094;2018-06-08;30;4;37;32;23;6
2018153;2018-12-22;44;46;31;11;22;5
2018091;2018-07-30;33;7;13;41;43;2
2018151;2018-12-17;2;9;25;35;30;9
2018090;2018-07-28;7;23;13;18;21;10
2018150;2018-12-15;38;1;3;32;30;6
2018078;2018-06-30;5;36;23;29;45;7
2018149;2018-12-12;39;21;45;12;44;5
2018076;2018-06-25;14;9;21;13;32;5
2018148;2018-10-12;8;34;16;13;37;10
2018075;2018-06-23;41;32;49;10;36;10
2018146;2018-05-12;6;19;41;17;18;9
2018069;2018-09-06;7;16;5;9;12;10
2018144;2018-01-12;15;6;3;23;39;2
2018068;2018-06-06;43;5;33;6;47;2
2018140;2018-11-21;22;45;20;21;23;10
2018064;2018-05-28;35;10;25;21;23;10
2018139;2018-11-19;33;46;21;20;28;7
2018063;2018-05-26;26;24;2;43;3;8
2018138;2018-11-17;42;20;27;22;12;7
2018062;2018-05-23;14;29;3;36;25;9
2018133;2018-05-11;9;11;39;29;32;8
2018055;2018-07-05;43;13;10;23;46;6
2018131;2018-10-31;34;14;2;28;38;4
2018054;2018-05-05;9;30;47;41;15;5
2018129;2018-10-27;26;21;36;29;35;9
2018053;2018-02-05;8;1;14;10;21;10
2018128;2018-10-24;28;45;34;36;9;6
2018052;2018-04-30;43;48;49;36;7;7
2018127;2018-10-22;10;4;29;19;47;6
2018051;2018-04-28;36;14;40;31;47;2
2018124;2018-10-15;8;14;25;19;49;5
2018046;2018-04-16;16;25;6;21;26;5
2018118;2018-01-10;6;1;40;7;2;4
2018039;2018-03-31;42;2;41;18;31;8
2018116;2018-09-26;40;18;15;36;10;3
2018034;2018-03-19;20;15;27;46;24;10
2018113;2018-09-19;15;42;4;27;25;5
2018033;2018-03-17;48;43;36;30;13;9
2018103;2018-08-27;40;17;24;18;10;2
2018031;2018-12-03;27;7;10;38;13;8
2018099;2018-08-18;33;37;31;16;49;8
2018030;2018-10-03;5;47;23;21;18;6
2018098;2018-08-15;40;21;47;27;6;8
2018029;2018-07-03;13;6;18;36;37;5
2018095;2018-08-08;5;19;29;15;24;8
2018028;2018-05-03;44;38;25;17;41;9
2018088;2018-07-23;7;20;41;40;11;6
2018026;2018-02-28;42;5;49;31;28;7
2018086;2018-07-18;18;26;27;43;35;7
2018020;2018-02-14;13;3;44;19;5;4
2018083;2018-11-07;11;46;1;22;42;4
2018017;2018-07-02;44;13;17;48;33;3
2018079;2018-02-07;48;38;36;45;16;8
2018015;2018-03-02;22;9;23;38;13;4
2018074;2018-06-20;43;33;8;30;6;3
2018009;2018-01-20;44;32;27;38;46;7
2018072;2018-06-16;35;17;8;43;19;9
2018006;2018-01-13;48;35;20;31;36;10
2018061;2018-05-21;20;4;46;16;5;5
2017148;2017-11-12;47;34;26;43;29;4
2018060;2018-05-19;5;47;30;45;12;9
2017147;2017-09-12;48;49;10;46;23;8
2018059;2018-05-16;44;37;7;23;41;8
2017144;2017-02-12;24;45;39;33;35;1
2018056;2018-09-05;10;23;35;34;5;6
2017142;2017-11-27;36;5;6;39;46;6
2018050;2018-04-25;21;23;5;10;36;1
2017141;2017-11-25;43;1;48;2;47;10
2018048;2018-04-21;26;20;2;11;39;5
2017137;2017-11-15;12;10;16;35;14;6
2018042;2018-07-04;26;34;10;45;7;7
2017136;2017-11-13;30;29;24;3;43;5
2018032;2018-03-14;36;46;13;4;3;10
2017135;2017-11-11;40;47;48;1;36;3
2018025;2018-02-26;13;34;39;42;37;3
2017132;2017-04-11;23;7;38;35;6;7
2018024;2018-02-24;12;6;9;31;43;3
2017131;2017-01-11;18;8;26;9;32;1
2018019;2018-12-02;27;35;48;3;32;9
2017125;2017-10-18;5;13;25;12;24;7
2018016;2018-05-02;7;29;1;30;45;7
2017124;2017-10-16;39;48;30;5;32;8
2018013;2018-01-29;11;32;27;36;21;6
2017120;2017-07-10;41;44;8;37;46;3
2018011;2018-01-24;9;37;35;23;28;5
2017111;2017-09-16;37;46;4;18;16;5
2018010;2018-01-22;31;11;16;1;14;2
2017110;2017-09-13;18;45;4;25;33;1
2018008;2018-01-17;16;25;40;49;4;3
2017108;2017-09-09;44;13;19;15;39;1
2018007;2018-01-15;15;28;22;2;5;2
2017107;2017-06-09;49;46;28;19;39;4
2018005;2018-10-01;7;49;18;9;16;3
2017106;2017-04-09;33;6;27;1;35;9
2018004;2018-08-01;8;44;37;43;45;2
2017101;2017-08-23;32;23;16;1;4;7
2018003;2018-06-01;45;40;17;6;31;9
2017100;2017-08-21;8;36;43;27;14;5
2018002;2018-03-01;34;44;27;23;4;4
2017097;2017-08-14;13;15;39;2;9;4
2017156;2017-12-30;40;28;35;13;12;8
2017094;2017-07-08;38;24;42;21;14;4
2017154;2017-12-25;3;31;6;10;29;8
2017086;2017-07-19;16;26;6;8;9;7
2017140;2017-11-22;30;1;10;2;39;8
2017083;2017-12-07;3;16;31;43;18;5
2017133;2017-06-11;30;45;49;27;48;1
2017080;2017-05-07;18;29;17;34;8;6
2017130;2017-10-30;32;42;12;44;34;5
2017075;2017-06-24;48;27;23;35;24;5
2017123;2017-10-14;18;20;38;43;47;3
2017074;2017-06-21;12;22;34;18;39;6
2017122;2017-11-10;44;48;6;29;15;4
2017071;2017-06-14;44;43;49;41;31;5
2017119;2017-04-10;45;34;20;30;1;9
2017068;2017-07-06;22;43;36;40;21;5
2017118;2017-02-10;1;11;28;12;20;7
2017053;2017-03-05;20;15;27;46;6;3
2017116;2017-09-27;13;10;16;42;35;4
2017051;2017-04-29;48;37;46;44;34;9
2017114;2017-09-23;15;33;22;19;37;4
2017050;2017-04-26;27;6;8;14;16;5
2017105;2017-02-09;10;14;1;40;18;7
2017048;2017-04-22;17;21;31;1;46;5
2017099;2017-08-19;39;8;40;21;7;7
2017047;2017-04-19;47;39;38;41;48;9
2017098;2017-08-16;31;29;25;19;41;4
2017046;2017-04-17;8;36;46;4;33;7
2017092;2017-02-08;34;30;9;12;32;7
2017042;2017-08-04;17;44;18;45;29;5
2017090;2017-07-29;24;41;45;23;10;1
2017035;2017-03-22;43;25;28;2;11;5
2017087;2017-07-22;40;30;16;5;28;9
2017034;2017-03-20;42;39;28;13;40;1
2017084;2017-07-15;34;37;24;48;29;2
2017033;2017-03-18;33;18;1;30;6;2
2017079;2017-03-07;48;8;10;28;2;2
2017072;2017-06-17;26;25;40;14;39;3
2017070;2017-12-06;5;29;4;7;27;5
2017069;2017-10-06;49;34;37;36;8;10
2017067;2017-05-06;49;12;17;41;21;7
2017062;2017-05-24;17;22;18;8;30;5
2017059;2017-05-17;25;44;6;30;22;7
2017056;2017-10-05;30;22;20;43;12;9
2017055;2017-08-05;33;7;47;22;43;6
2017052;2017-01-05;18;46;37;16;35;6
2017049;2017-04-24;7;42;28;45;41;9
2017040;2017-03-04;34;16;44;3;9;3
2017038;2017-03-29;35;14;10;26;25;5
2017037;2017-03-27;2;49;9;38;18;8
2017028;2017-06-03;26;10;6;41;3;9
2019011;2019-01-26;30;14;12;16;42;2
2019010;2019-01-23;25;17;41;24;38;10
2019008;2019-01-19;37;10;39;16;34;7
2018157;2018-12-31;43;24;34;27;14;10
2018155;2018-12-26;45;9;5;24;11;10
2018154;2018-12-24;10;22;34;43;46;2
2018152;2018-12-19;21;3;25;10;11;3
2018147;2018-08-12;25;38;11;29;14;8
2018143;2018-11-28;3;38;30;10;15;6
2018142;2018-11-26;36;30;34;14;21;2
2018141;2018-11-24;15;11;5;22;10;5
2018136;2018-12-11;13;14;37;21;15;7
2018135;2018-10-11;20;43;18;44;30;7
2018132;2018-03-11;6;29;8;9;39;2
2018126;2018-10-20;7;17;31;12;48;8
2018119;2018-03-10;31;24;11;20;32;8
2018117;2018-09-29;31;7;15;10;17;4
2018110;2018-12-09;11;33;24;35;4;9
2018109;2018-10-09;27;20;19;46;38;10
2018102;2018-08-25;29;6;15;44;16;3
2018097;2018-08-13;10;19;21;2;40;6
2018096;2018-11-08;41;27;44;46;14;5
2018093;2018-04-08;41;23;9;32;38;3
2018092;2018-01-08;47;15;45;35;17;4
2018089;2018-07-25;35;27;22;20;30;3
2018087;2018-07-21;44;18;9;28;1;10
2018085;2018-07-16;36;31;9;16;3;1
2018084;2018-07-14;47;37;45;3;20;3
2018082;2018-09-07;9;21;19;36;40;1
2018081;2018-07-07;41;3;34;11;10;10
2018080;2018-04-07;41;23;16;20;45;5
2018077;2018-06-27;26;11;9;41;8;10
2018073;2018-06-18;34;2;7;13;44;8
2018071;2018-06-13;20;48;15;29;49;1
2018070;2018-11-06;44;41;49;25;14;4
2018067;2018-04-06;8;38;48;16;35;2
2018066;2018-02-06;18;13;31;7;35;4
2018065;2018-05-30;4;44;41;36;33;6
2018058;2018-05-14;40;33;23;1;5;8
2018057;2018-12-05;6;23;9;47;5;10
2018049;2018-04-23;2;33;20;29;32;8
2018047;2018-04-18;18;11;38;17;46;8
2018045;2018-04-14;24;5;49;36;1;7
2018044;2018-11-04;40;46;32;17;1;8
2018043;2018-09-04;1;32;20;28;42;6
2018041;2018-04-04;19;40;22;45;36;6
2018040;2018-02-04;28;34;18;13;14;2
2018038;2018-03-28;43;39;15;5;45;10
2018037;2018-03-26;27;17;37;10;4;10
2018036;2018-03-24;31;11;44;35;26;9
2018035;2018-03-21;31;45;21;30;29;2
2018027;2018-03-03;3;4;8;2;31;9
2018023;2018-02-21;12;41;2;28;16;1
2018022;2018-02-19;32;9;8;29;28;2
2018021;2018-02-17;49;48;14;22;38;9
2018018;2018-10-02;19;31;2;40;42;5
2018014;2018-01-31;29;26;16;4;49;1
2018012;2018-01-27;45;10;9;34;39;10
2018001;2018-01-01;7;43;10;9;14;1
2017155;2017-12-27;22;6;48;7;14;8
2017153;2017-12-23;4;6;44;8;48;10
2017152;2017-12-20;6;11;13;24;10;9
2017151;2017-12-18;11;39;48;10;29;9
2017150;2017-12-16;48;20;15;9;49;6
2017149;2017-12-13;17;49;24;43;28;8
2017146;2017-06-12;27;12;38;7;30;1
2017145;2017-04-12;43;32;15;23;41;8
2017143;2017-11-29;8;20;3;12;13;4
2017139;2017-11-20;6;30;40;43;35;3
2017138;2017-11-18;13;9;17;37;48;1
2017134;2017-08-11;37;41;13;26;2;5
2017129;2017-10-28;22;12;47;5;29;8
2017128;2017-10-25;9;3;19;41;43;8
2017127;2017-10-23;12;21;47;44;25;3
2017126;2017-10-21;2;42;6;20;21;8
2017121;2017-09-10;47;30;6;15;3;9
2017117;2017-09-30;16;44;3;38;27;7
2017115;2017-09-25;37;16;17;33;34;6
2017113;2017-09-20;37;6;4;17;22;6
2017112;2017-09-18;12;25;37;29;34;9
2017109;2017-11-09;23;42;48;45;12;9
2017104;2017-08-30;29;26;7;12;47;9
2017103;2017-08-28;6;8;20;24;42;6
2017102;2017-08-26;10;40;35;32;38;3
2017096;2017-12-08;13;36;41;15;5;10
2017095;2017-09-08;32;38;36;31;49;1
2017093;2017-05-08;3;25;30;13;37;2
2017091;2017-07-31;45;37;47;25;31;7
2017089;2017-07-26;13;44;35;3;25;2
2017088;2017-07-24;14;11;38;21;35;3
2017085;2017-07-17;40;41;5;33;16;2
2017082;2017-10-07;23;43;17;21;18;4
2017081;2017-08-07;9;30;46;43;31;10
2017078;2017-01-07;26;47;16;33;21;8
2017077;2017-06-28;48;30;37;29;9;1
2017076;2017-06-26;1;49;5;29;38;9
2017073;2017-06-19;25;43;18;47;40;9
2017066;2017-03-06;23;45;36;34;44;3
2017065;2017-05-31;1;36;9;41;27;1
2017064;2017-05-29;40;43;39;41;1;9
2017063;2017-05-27;9;8;28;40;17;8
2017061;2017-05-22;27;21;22;7;31;10
2017060;2017-05-20;33;31;28;34;42;3
2017058;2017-05-15;22;13;1;27;5;1
2017057;2017-05-13;16;13;9;28;47;10
2017054;2017-06-05;27;41;34;6;45;5
2017045;2017-04-15;28;29;41;40;49;5
2017044;2017-12-04;48;18;3;28;40;7
2017043;2017-10-04;11;3;20;14;1;2
2017041;2017-05-04;10;40;42;20;6;10
2017039;2017-01-04;46;2;44;9;25;9
2017036;2017-03-25;2;5;8;43;49;1
2017032;2017-03-15;25;5;46;36;31;8
2017031;2017-03-13;16;21;34;48;24;3
2017030;2017-11-03;1;39;31;13;42;7
2017029;2017-08-03;40;16;46;42;47;2
2017027;2017-04-03;28;14;37;32;4;4
2017015;2017-04-02;32;22;1;35;37;7
2017009;2017-01-21;40;36;32;8;31;6
2016157;2016-12-31;45;49;43;33;4;8
2016147;2016-07-12;5;44;7;2;45;3
2016138;2016-11-16;37;48;1;26;24;7
2016135;2016-09-11;3;22;47;14;8;5
2016129;2016-10-26;1;46;20;40;35;10
2016121;2016-08-10;5;26;28;46;35;9
2017024;2017-02-25;40;32;43;11;48;2
2016119;2016-03-10;46;43;7;22;8;10
2017018;2017-11-02;37;17;29;15;1;3
2016116;2016-09-26;4;23;26;19;27;7
2017016;2017-06-02;19;31;33;40;30;2
2016115;2016-09-24;33;32;31;41;43;10
2017010;2017-01-23;15;5;17;49;31;9
2016114;2016-09-21;30;15;40;13;20;10
2017008;2017-01-18;48;29;34;5;47;4
2016110;2016-12-09;6;5;11;13;22;10
2017004;2017-09-01;21;16;6;42;2;7
2016107;2016-05-09;43;48;7;42;30;4
2017003;2017-07-01;33;46;24;21;22;8
2016106;2016-03-09;36;24;45;49;47;5
2017002;2017-04-01;17;36;16;26;38;7
2016104;2016-08-29;44;36;49;25;48;2
2016156;2016-12-28;34;35;16;39;15;4
2016101;2016-08-22;21;44;42;12;34;7
2016150;2016-12-14;10;9;44;14;46;7
2016100;2016-08-20;35;10;28;43;15;9
2016149;2016-12-12;12;14;11;6;36;6
2016099;2016-08-17;12;21;35;24;40;4
2016148;2016-10-12;41;43;27;24;28;9
2016098;2016-08-15;16;31;25;27;26;7
2016142;2016-11-26;9;21;44;6;11;7
2016097;2016-08-13;33;1;9;6;46;6
2016141;2016-11-23;47;7;25;2;12;7
2016096;2016-10-08;49;30;19;17;7;3
2016140;2016-11-21;7;18;12;45;3;8
2016093;2016-03-08;18;27;39;44;24;3
2016139;2016-11-19;34;48;41;46;36;7
2016089;2016-07-25;3;29;46;5;1;4
2016136;2016-12-11;29;11;19;16;2;8
2016087;2016-07-20;32;1;13;29;46;1
2016133;2016-05-11;16;42;21;6;34;5
2016079;2016-02-07;8;24;31;17;16;5
2016130;2016-10-29;21;36;44;26;14;4
2016077;2016-06-27;22;23;8;41;24;7
2016128;2016-10-24;18;29;36;17;23;7
2016074;2016-06-20;38;4;45;13;43;10
2016126;2016-10-19;32;28;29;26;38;1
2016070;2016-11-06;7;17;22;46;44;6
2016124;2016-10-15;47;30;41;32;39;7
2016069;2016-08-06;45;6;8;49;33;9
2016123;2016-12-10;2;19;34;47;23;2
2016067;2016-04-06;39;2;16;19;25;1
2016122;2016-10-10;18;19;3;48;9;2
2016066;2016-01-06;27;35;26;44;22;10
2016118;2016-01-10;13;42;8;16;23;1
2016065;2016-05-30;6;38;7;13;40;3
2016111;2016-09-14;29;18;37;7;47;7
2016062;2016-05-23;41;48;22;26;7;2
2016108;2016-07-09;26;34;38;13;42;9
2016061;2016-05-21;41;26;23;12;48;4
2016102;2016-08-24;3;4;34;41;42;2
2016052;2016-04-30;49;29;2;30;36;7
2016095;2016-08-08;1;26;2;36;3;7
2016051;2016-04-27;9;36;25;45;44;10
2016090;2016-07-27;34;7;44;19;8;6
2016047;2016-04-18;47;29;24;38;26;7
2016088;2016-07-23;2;27;33;21;15;10
2016041;2016-04-04;36;7;48;11;8;3
2016084;2016-07-13;30;28;47;34;7;10
2016040;2016-02-04;29;34;18;22;19;1
2016083;2016-11-07;36;35;2;25;27;4
2016039;2016-03-30;43;20;46;35;23;6
2016080;2016-04-07;12;10;25;22;47;1
2016035;2016-03-21;3;34;42;37;10;2
2016073;2016-06-18;18;33;10;20;39;3
2016034;2016-03-19;49;13;4;36;18;5
2016068;2016-06-06;23;32;48;47;25;5
2016025;2016-02-27;11;47;13;10;28;6
2016064;2016-05-28;19;3;1;14;13;6
2016019;2016-02-13;38;30;27;41;10;4
2016063;2016-05-25;20;12;36;21;4;3
2016016;2016-06-02;44;25;2;41;28;9
2016060;2016-05-18;22;1;40;38;49;9
2016015;2016-03-02;5;44;24;28;25;3
2016059;2016-05-16;36;38;31;6;16;1
2016008;2016-01-18;2;5;3;10;1;4
2016058;2016-05-14;42;28;30;1;27;5
2016006;2016-01-13;30;11;35;33;3;2
2016054;2016-04-05;15;7;42;8;24;9
2016005;2016-11-01;41;29;19;43;14;9
2016053;2016-02-05;47;36;43;48;26;6
2015154;2015-12-26;15;21;20;38;43;1
2016050;2016-04-25;39;19;13;18;22;6
2015153;2015-12-23;13;17;28;46;42;2
2016048;2016-04-20;12;15;36;41;13;9
2015142;2015-11-28;30;19;37;12;46;9
2016045;2016-04-13;31;49;34;2;4;4
2015137;2015-11-16;28;47;40;12;42;1
2016043;2016-09-04;42;49;39;14;16;6
2015136;2015-11-14;34;29;47;10;37;10
2016042;2016-06-04;21;19;28;24;44;5
2015135;2015-11-11;17;1;6;13;15;2
2016036;2016-03-23;14;19;17;8;5;9
2015133;2015-07-11;7;32;4;23;28;1
2016030;2016-09-03;40;22;20;19;41;2
2015129;2015-10-28;49;2;17;30;5;2
2016029;2016-07-03;11;6;49;41;12;1
2015126;2015-10-21;25;35;22;26;31;6
2016028;2016-05-03;34;5;14;49;23;6
2015118;2015-03-10;27;18;8;37;20;4
2016024;2016-02-24;20;18;44;1;49;7
2015111;2015-09-16;7;34;42;11;17;6
2016023;2016-02-22;23;2;5;48;26;5
2015106;2015-05-09;24;45;14;25;42;9
2016014;2016-01-02;18;36;13;40;48;4
2015105;2015-02-09;29;6;9;17;28;2
2016012;2016-01-27;31;44;48;37;32;9
2015104;2015-08-31;12;41;38;1;31;4
2016007;2016-01-16;17;45;26;27;13;6
2015102;2015-08-26;44;26;41;15;37;8
2016004;2016-09-01;22;39;4;49;45;6
2015101;2015-08-24;6;5;17;42;30;1
2016003;2016-06-01;49;22;14;5;2;4
2015098;2015-08-17;29;9;26;36;42;1
2016002;2016-04-01;34;43;23;15;40;3
2015094;2015-08-08;12;8;11;35;33;9
2016001;2016-02-01;19;44;37;46;10;10
2015093;2015-05-08;34;10;22;36;9;4
2015156;2015-12-30;16;2;34;25;1;5
2015082;2015-11-07;14;26;4;23;36;1
2015150;2015-12-16;46;41;24;35;22;10
2015081;2015-08-07;5;39;32;42;20;7
2015149;2015-12-14;31;49;7;20;11;7
2015078;2015-01-07;49;5;19;18;38;10
2015146;2015-07-12;22;28;42;37;14;10
2015076;2015-06-27;47;14;42;40;29;4
2015145;2015-05-12;9;26;47;20;27;7
2015073;2015-06-20;32;8;3;13;37;4
2015140;2015-11-23;47;12;14;37;20;6
2015070;2015-06-13;16;11;29;15;46;4
2015138;2015-11-18;25;23;5;1;47;1
2015069;2015-10-06;12;46;40;8;19;8
2015127;2015-10-24;7;12;39;29;11;2
2015067;2015-06-06;4;24;29;47;30;3
2015125;2015-10-19;36;33;31;48;47;7
2015065;2015-01-06;3;38;4;49;12;2
2015124;2015-10-17;22;33;14;46;9;8
2015061;2015-05-23;45;41;12;26;19;7
2015123;2015-10-14;38;20;33;6;35;2
2015060;2015-05-20;12;10;22;37;41;10
2015122;2015-12-10;1;16;49;3;4;4
2015055;2015-09-05;4;46;8;29;40;3
2015120;2015-07-10;29;27;2;14;28;9
2015053;2015-04-05;14;30;48;8;49;1
2015119;2015-05-10;27;28;13;31;42;6
2015052;2015-02-05;46;33;30;19;3;5
2015117;2015-09-30;16;18;15;35;26;7
2015047;2015-04-20;10;37;28;15;2;2
2015116;2015-09-28;23;39;37;36;49;8
2015043;2015-11-04;45;41;5;17;33;9
2015114;2015-09-23;35;49;18;20;31;3
2015042;2015-08-04;15;36;38;30;2;2
2015112;2015-09-19;2;25;43;16;33;9
2015040;2015-04-04;33;15;23;28;39;1
2015109;2015-12-09;41;1;30;38;31;10
2015039;2015-01-04;13;21;25;20;41;4
2015103;2015-08-29;43;40;2;38;23;8
2015037;2015-03-28;20;19;40;39;27;8
2015099;2015-08-19;21;6;45;34;38;4
2015036;2015-03-25;43;10;20;9;17;7
2015097;2015-08-15;49;13;6;25;47;4
2015033;2015-03-18;26;15;10;4;30;5
2015092;2015-03-08;48;10;49;1;39;1
2015030;2015-11-03;49;2;35;1;36;4
2015089;2015-07-27;14;28;37;41;6;5
2015028;2015-07-03;48;9;18;43;3;2
2015088;2015-07-25;43;7;5;10;13;4
2015025;2015-02-28;14;46;5;30;36;6
2015087;2015-07-22;36;30;33;31;24;1
2015020;2015-02-16;36;14;9;1;20;2
2015084;2015-07-15;46;2;30;43;14;8
2015019;2015-02-14;27;41;38;26;2;7
2015077;2015-06-29;14;16;2;12;42;7
2015018;2015-11-02;13;40;24;17;45;3
2015074;2015-06-22;35;43;37;24;38;2
2015017;2015-09-02;40;49;34;27;4;2
2015072;2015-06-17;44;30;26;48;41;1
2015015;2015-04-02;49;9;28;24;35;4
2015071;2015-06-15;35;19;37;22;16;2
2015009;2015-01-21;19;6;34;49;42;10
2015066;2015-03-06;12;18;30;25;47;2
2015007;2015-01-17;43;19;30;39;40;4
2015064;2015-05-30;43;6;30;47;45;5
2015002;2015-05-01;37;8;49;31;45;7
2015062;2015-05-25;44;35;49;15;29;3
2014156;2014-12-29;30;26;44;27;49;1
2015058;2015-05-16;39;8;22;46;23;3
