annee_numero_de_tirage;date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance
2011048;2011-04-20;15;41;18;17;33;9
2011040;2011-02-04;5;24;7;46;35;3
2014049;2014-04-23;3;30;10;29;39;10
2011047;2011-04-18;6;10;22;7;21;5
2011038;2011-03-28;15;10;16;46;43;1
2014044;2014-12-04;5;34;42;16;10;10
2011037;2011-03-26;17;26;34;4;30;9
2011034;2011-03-19;26;10;11;23;1;8
2014038;2014-03-29;19;12;28;29;45;4
2011036;2011-03-23;13;4;24;21;10;5
2011016;2011-05-02;31;22;37;6;1;7
2014037;2014-03-26;40;47;38;11;21;6
2011033;2011-03-16;23;20;32;7;14;4
2011013;2011-01-29;14;33;44;31;12;8
2014035;2014-03-22;20;49;14;26;4;2
2011031;2011-12-03;15;34;22;33;16;9
2011011;2011-01-24;3;39;6;48;9;4
2014034;2014-03-19;27;19;5;26;28;9
2011030;2011-09-03;9;43;3;29;15;8
2011008;2011-01-17;48;49;36;24;21;5
2014033;2014-03-17;8;33;22;45;19;6
2011029;2011-07-03;7;38;23;9;17;5
2011007;2011-01-15;26;43;6;36;29;8
2014027;2014-03-03;41;40;28;21;36;10
2011025;2011-02-26;35;24;10;26;48;1
2011005;2011-10-01;35;33;40;37;11;4
2014026;2014-01-03;17;20;15;5;4;5
2011019;2011-12-02;13;38;2;45;4;2
2011002;2011-03-01;34;37;10;18;30;2
2014025;2014-02-26;19;41;5;22;33;1
2011015;2011-02-02;27;6;44;23;22;3
2010155;2010-12-27;30;44;42;39;13;9
2014019;2014-12-02;7;16;48;15;10;7
2011014;2011-01-31;20;10;13;43;3;5
2010153;2010-12-22;8;18;36;1;29;9
2014015;2014-03-02;44;33;5;1;13;2
2011009;2011-01-19;36;4;12;13;1;4
2010149;2010-12-13;6;14;49;40;9;3
2014014;2014-01-02;21;2;48;41;10;6
2011006;2011-12-01;41;40;30;28;17;7
2010146;2010-06-12;13;30;33;25;36;9
2014012;2014-01-27;46;19;33;1;48;4
2011001;2011-01-01;43;49;46;34;11;3
2010145;2010-04-12;33;12;24;7;15;6
2014010;2014-01-22;38;42;1;22;40;7
2010156;2010-12-29;47;15;46;29;11;3
2010139;2010-11-20;27;12;11;29;1;2
2014009;2014-01-20;10;1;42;40;35;5
2010154;2010-12-25;16;30;29;7;10;5
2010133;2010-06-11;24;19;35;7;42;3
2014008;2014-01-18;43;1;37;47;2;8
2010151;2010-12-18;35;41;40;11;22;7
2010127;2010-10-23;47;49;9;16;14;7
2014006;2014-01-13;33;3;47;29;20;4
2010150;2010-12-15;37;6;16;28;4;8
2010103;2010-08-28;13;16;18;20;19;2
2014005;2014-11-01;35;25;18;8;39;9
2010148;2010-11-12;38;3;9;11;28;1
2010102;2010-08-25;39;49;23;19;36;3
2014004;2014-08-01;4;42;29;45;14;8
2010147;2010-08-12;19;15;44;4;24;1
2010097;2010-08-14;21;27;9;49;11;5
2014003;2014-06-01;30;29;17;13;19;9
2010144;2010-01-12;34;14;32;31;46;3
2010091;2010-07-31;2;25;44;28;8;4
2014002;2014-04-01;1;29;45;6;16;5
2010143;2010-11-29;15;23;16;41;30;8
2010089;2010-07-26;4;42;37;23;43;7
2014001;2014-01-01;39;37;34;26;6;7
2010140;2010-11-22;4;21;17;23;26;2
2010088;2010-07-24;18;43;16;7;33;5
2013147;2013-09-12;45;33;20;24;6;6
2010138;2010-11-17;30;38;4;9;46;10
2010086;2010-07-19;27;24;16;10;47;5
2013146;2013-07-12;17;14;2;8;34;7
2010136;2010-11-13;5;17;25;38;29;2
2010085;2010-07-17;32;28;47;20;22;6
2013144;2013-02-12;33;34;19;40;36;5
2010135;2010-10-11;47;48;20;39;16;4
2010084;2010-07-14;48;30;5;26;11;1
2013143;2013-11-30;19;36;20;40;2;2
2010134;2010-08-11;35;6;9;14;47;9
2010083;2010-12-07;47;11;15;24;38;6
2013142;2013-11-27;16;12;45;34;11;9
2010132;2010-03-11;46;33;15;6;49;1
2010079;2010-03-07;10;46;2;33;28;8
2013133;2013-06-11;20;40;30;16;6;3
2010128;2010-10-25;4;36;40;10;41;10
2010078;2010-06-30;14;44;28;18;17;2
2013131;2013-02-11;7;12;4;13;18;9
2010121;2010-09-10;17;43;23;2;26;3
2010076;2010-06-26;47;16;11;37;7;10
2013128;2013-10-26;40;3;35;42;47;7
2010116;2010-09-27;15;1;23;22;46;9
2010072;2010-06-16;40;48;15;9;3;10
2013127;2013-10-23;5;11;20;22;10;3
2010115;2010-09-25;42;5;12;29;21;2
2010071;2010-06-14;15;48;23;49;45;2
2013125;2013-10-19;33;49;44;8;25;1
2010113;2010-09-20;1;37;25;45;17;9
2010070;2010-12-06;30;43;48;24;15;7
2013123;2013-10-14;21;35;19;15;33;4
2010108;2010-08-09;24;47;21;44;13;3
2010069;2010-09-06;14;48;44;24;20;10
2013116;2013-09-28;34;29;45;1;9;5
2010107;2010-06-09;29;22;17;19;43;8
2010065;2010-05-31;46;49;32;5;33;1
2013114;2013-09-23;2;11;21;1;36;1
2010106;2010-04-09;11;42;9;49;15;3
2010063;2010-05-26;47;3;35;22;6;1
2013106;2013-04-09;49;6;25;17;42;6
2010105;2010-01-09;20;39;33;21;16;2
2010055;2010-08-05;16;29;31;39;1;2
2013104;2013-08-31;26;3;2;33;14;7
2010100;2010-08-21;8;44;14;48;29;7
2010054;2010-05-05;10;30;18;27;4;1
2013103;2013-08-28;40;23;30;2;33;1
2010096;2010-11-08;7;22;8;26;5;2
2010050;2010-04-26;29;24;4;46;7;10
2013102;2013-08-26;49;1;9;14;25;10
2010094;2010-07-08;43;6;46;27;5;7
2010049;2010-04-24;17;34;27;3;41;4
2013101;2013-08-24;39;11;5;29;41;7
2010090;2010-07-28;25;37;7;10;47;10
2010048;2010-04-21;24;26;35;9;1;4
2013100;2013-08-21;39;12;38;11;26;10
2010082;2010-10-07;27;32;12;42;30;7
2010038;2010-03-29;2;44;41;34;46;2
2013098;2013-08-17;43;33;32;26;41;10
2010077;2010-06-28;41;49;42;19;12;8
2010033;2010-03-17;46;1;24;18;9;7
2013096;2013-12-08;4;11;38;28;21;7
2010073;2010-06-19;21;23;19;36;49;4
2010032;2010-03-15;18;15;1;4;38;6
2013094;2013-07-08;45;33;16;40;3;4
2010064;2010-05-29;33;21;49;26;46;1
2010025;2010-02-27;13;40;2;10;35;1
2013083;2013-07-13;31;21;37;10;28;8
2010056;2010-10-05;41;4;35;33;10;5
2010023;2010-02-22;41;48;18;11;24;2
2013082;2013-10-07;31;37;24;39;14;7
2010053;2010-03-05;8;11;12;26;48;6
2010021;2010-02-17;23;40;26;22;29;5
2013081;2013-08-07;44;8;24;25;26;5
2010051;2010-04-28;34;49;9;25;38;1
2010018;2010-10-02;6;45;19;12;11;10
2013079;2013-03-07;36;2;7;25;39;4
2010047;2010-04-19;44;22;17;38;2;8
2010017;2010-08-02;36;13;24;7;42;4
2013075;2013-06-24;29;5;24;19;10;1
2010046;2010-04-17;24;42;16;9;32;3
2010016;2010-06-02;16;37;18;5;34;5
2013069;2013-10-06;13;15;3;35;32;1
2010044;2010-12-04;4;36;11;31;46;10
2010007;2010-01-16;21;38;32;3;33;10
2013065;2013-01-06;21;30;8;7;6;3
2010042;2010-07-04;28;11;2;33;43;1
2010005;2010-11-01;24;20;31;36;6;4
2013063;2013-05-27;37;15;9;28;13;2
2010040;2010-03-04;35;39;20;48;42;2
2010003;2010-06-01;19;49;31;44;38;3
2013062;2013-05-25;42;7;36;13;40;2
2010036;2010-03-24;28;9;35;8;42;6
2010001;2010-02-01;43;5;23;49;17;4
2013060;2013-05-20;47;27;25;23;9;3
2010035;2010-03-22;44;34;25;47;29;9
2009273;2009-12-28;23;12;15;27;46;6
2013052;2013-01-05;7;41;31;32;4;9
2010030;2010-10-03;36;13;44;1;48;2
2009268;2009-12-16;39;15;23;49;30;5
2013049;2013-04-24;1;48;13;6;5;9
2010029;2010-08-03;23;11;43;49;10;10
2009262;2009-02-12;10;47;20;28;21;6
2013048;2013-04-22;22;16;11;37;14;1
2010028;2010-06-03;5;18;26;9;36;9
2009257;2009-11-21;20;33;46;40;12;6
2013046;2013-04-17;38;16;32;12;29;8
2010027;2010-03-03;17;37;23;25;2;7
2009255;2009-11-16;20;32;36;19;27;7
2013044;2013-04-13;23;43;22;41;33;4
2010026;2010-01-03;19;11;8;48;49;7
2009254;2009-11-14;39;16;47;28;24;9
2013042;2013-08-04;19;6;38;8;37;2
2010024;2010-02-24;45;2;1;27;31;8
2009247;2009-10-28;8;11;7;37;30;3
2013041;2013-06-04;15;29;42;1;33;7
2010019;2010-02-13;1;7;38;3;14;5
2009244;2009-10-21;10;49;26;15;1;7
2013033;2013-03-18;10;20;18;24;32;9
2010014;2010-01-02;29;1;39;40;18;2
2009241;2009-10-14;6;35;36;42;24;2
2013030;2013-11-03;8;16;44;7;49;6
2010012;2010-01-27;10;15;43;45;5;9
2009236;2009-03-10;47;15;49;7;9;7
2013027;2013-04-03;47;1;45;9;30;10
2010010;2010-01-23;24;39;2;13;48;1
2009234;2009-09-28;30;20;16;3;44;4
2013023;2013-02-23;47;36;42;30;45;5
2010008;2010-01-18;8;7;22;28;38;10
2009233;2009-09-26;2;37;43;21;25;9
2013022;2013-02-20;6;8;42;27;7;1
2010006;2010-01-13;31;4;14;37;7;8
2009232;2009-09-23;24;42;4;47;5;6
2013019;2013-02-13;39;48;19;46;14;2
2010004;2010-09-01;35;4;14;23;46;7
2009231;2009-09-21;3;4;38;46;7;2
2013018;2013-11-02;25;42;1;36;45;7
2009274;2009-12-30;21;39;5;2;15;10
2009230;2009-09-19;12;27;38;33;19;7
2013017;2013-09-02;23;5;2;47;4;7
2009272;2009-12-26;7;6;41;25;16;5
2009228;2009-09-14;9;18;43;32;22;1
2013013;2013-01-30;41;31;40;11;48;5
2009271;2009-12-23;24;44;18;17;15;6
2009227;2009-12-09;41;11;4;29;7;4
2013006;2013-01-14;35;30;10;37;7;6
2009269;2009-12-19;40;15;16;6;9;6
2009223;2009-02-09;17;5;12;6;15;1
2013005;2013-12-01;13;48;40;6;37;7
2009264;2009-07-12;20;42;43;33;19;5
2009217;2009-08-19;35;42;7;33;28;10
2013002;2013-05-01;30;46;47;6;45;6
2009263;2009-05-12;28;22;7;16;39;7
2009216;2009-08-17;2;9;17;14;25;9
2013001;2013-02-01;33;21;37;22;31;4
2009261;2009-11-30;12;43;7;23;27;6
2009215;2009-08-15;1;41;32;24;27;9
2012157;2012-12-31;4;47;21;44;36;3
2009259;2009-11-25;14;33;39;15;11;6
2009212;2009-08-08;41;20;16;38;2;9
2012156;2012-12-29;45;7;11;37;23;4
2009253;2009-11-11;41;47;22;17;7;6
2009211;2009-05-08;40;10;29;20;43;7
2012155;2012-12-26;3;17;31;5;2;9
2009250;2009-04-11;33;18;19;22;23;1
2009210;2009-03-08;9;38;18;26;49;8
2012153;2012-12-22;47;1;2;34;24;1
2009245;2009-10-24;39;28;15;38;27;10
2009203;2009-07-18;44;14;26;34;9;9
2012150;2012-12-15;26;24;11;33;41;9
2009240;2009-12-10;38;7;48;43;28;5
2009201;2009-07-13;26;2;20;34;18;1
2012149;2012-12-12;37;19;32;36;20;4
2009239;2009-10-10;3;38;1;23;16;3
2009199;2009-08-07;16;4;10;6;5;3
2012144;2012-01-12;19;25;12;45;44;10
2009238;2009-07-10;4;1;21;12;46;8
2009198;2009-06-07;12;31;32;44;45;2
2012140;2012-11-21;10;43;6;4;46;10
2009237;2009-05-10;21;12;20;11;32;4
2009196;2009-01-07;34;5;28;13;29;4
2012139;2012-11-19;6;41;16;1;3;1
2009235;2009-09-30;33;35;40;5;2;4
2009193;2009-06-24;17;21;22;16;4;1
2012137;2012-11-14;29;40;39;46;21;8
2009226;2009-09-09;1;12;23;22;7;4
2009190;2009-06-17;3;27;41;8;37;2
2012133;2012-05-11;27;14;37;9;33;7
2009222;2009-08-31;16;13;1;5;20;2
2009187;2009-10-06;45;42;27;49;48;7
2012131;2012-10-31;29;23;41;16;5;1
2009221;2009-08-29;34;7;27;23;19;7
2009186;2009-08-06;31;29;41;25;22;5
2012124;2012-10-15;7;23;11;39;44;8
2009219;2009-08-24;22;18;33;28;11;2
2009179;2009-05-23;38;13;33;3;25;3
2012119;2012-03-10;16;44;25;26;24;1
2009209;2009-01-08;44;10;18;45;22;6
2009176;2009-05-16;1;2;26;44;7;9
2012117;2012-09-29;21;18;47;10;7;1
2009208;2009-07-29;16;25;14;35;3;3
2009175;2009-05-13;38;36;49;39;12;10
2012115;2012-09-24;41;18;40;1;21;6
2009206;2009-07-25;27;40;3;14;33;9
2009173;2009-09-05;45;28;22;30;20;3
2012112;2012-09-17;16;25;14;7;17;7
2009205;2009-07-22;24;35;45;28;17;6
2009169;2009-04-29;4;30;29;26;15;3
2012111;2012-09-15;17;21;43;37;15;2
2009204;2009-07-20;27;23;44;34;5;1
2009162;2009-04-13;20;24;30;11;9;1
2012107;2012-05-09;37;8;1;26;10;4
2009195;2009-06-29;35;43;9;28;10;8
2009160;2009-08-04;46;33;10;34;7;6
2012104;2012-08-29;20;29;26;11;8;9
2009194;2009-06-27;13;4;3;41;6;8
2009156;2009-03-30;32;47;45;29;24;10
2012103;2012-08-27;18;32;40;7;8;5
2009192;2009-06-22;36;17;42;28;41;4
2009155;2009-03-28;19;26;23;22;27;2
2012101;2012-08-22;14;13;18;33;22;7
2009189;2009-06-15;49;11;41;21;40;4
2009154;2009-03-25;10;34;15;33;5;7
2012097;2012-08-13;49;25;12;16;4;4
2009184;2009-03-06;46;21;32;26;14;6
2009148;2009-11-03;4;7;11;22;8;5
2012093;2012-04-08;29;49;34;26;25;6
2009182;2009-05-30;30;25;34;14;10;9
2009147;2009-09-03;27;32;5;40;3;9
2012086;2012-07-18;26;25;4;28;32;5
2009181;2009-05-27;7;48;5;3;23;7
2009144;2009-02-03;41;29;14;48;8;10
2012084;2012-07-14;22;44;40;5;41;6
2009174;2009-11-05;15;27;48;9;34;6
2009143;2009-02-28;45;14;41;25;16;10
2012083;2012-11-07;23;20;30;21;36;9
2009172;2009-06-05;48;36;13;20;44;1
2009138;2009-02-16;46;23;29;21;16;4
2012082;2012-09-07;15;38;41;45;26;3
2009168;2009-04-27;9;37;21;34;4;2
2009137;2009-02-14;12;24;18;44;16;4
2012079;2012-02-07;2;15;7;46;6;5
2009166;2009-04-22;2;31;49;33;43;9
2009133;2009-04-02;20;43;47;27;10;3
2012075;2012-06-23;41;12;6;47;27;3
2009164;2009-04-18;31;20;45;12;32;8
2009131;2009-01-31;6;31;40;18;36;7
2012073;2012-06-18;37;5;7;16;38;3
2009159;2009-06-04;43;33;48;31;28;7
2009128;2009-01-24;5;40;15;20;28;10
2012069;2012-09-06;13;25;14;18;20;6
2009158;2009-04-04;37;41;27;8;45;6
2009125;2009-01-17;2;46;27;37;5;4
2012056;2012-09-05;36;26;18;41;32;4
2009152;2009-03-21;45;32;15;2;39;10
2009124;2009-01-14;5;42;1;19;13;3
2012055;2012-07-05;21;13;26;46;12;10
2009150;2009-03-16;27;45;35;36;44;2
2009123;2009-12-01;47;11;29;4;9;8
2012052;2012-04-30;39;22;32;18;4;4
2009149;2009-03-14;27;18;20;11;38;6
2009119;2009-03-01;47;22;24;12;38;1
2012047;2012-04-18;34;5;3;20;24;3
2009146;2009-07-03;36;15;24;2;22;8
2008118;2008-12-31;11;5;20;30;24;8
2012045;2012-04-14;1;22;45;40;3;1
2009139;2009-02-18;28;40;10;23;43;9
2008117;2008-12-29;26;38;14;21;27;4
2012042;2012-07-04;46;19;45;42;47;8
2009135;2009-09-02;17;13;31;3;46;5
2008112;2008-12-17;49;44;31;13;33;9
2012039;2012-03-31;16;25;1;26;2;9
2009134;2009-07-02;4;16;34;22;49;10
2008111;2008-12-15;48;5;15;2;27;8
2012037;2012-03-26;36;14;49;29;13;6
2009126;2009-01-19;39;38;7;32;26;9
2008105;2008-01-12;32;15;19;37;38;1
2012036;2012-03-24;48;8;18;13;11;8
2008116;2008-12-27;36;47;17;49;37;10
2008103;2008-11-26;49;11;13;25;28;5
2012035;2012-03-21;8;14;43;37;48;5
2008114;2008-12-22;5;27;2;35;48;3
2008102;2008-11-24;43;36;31;30;17;8
2012033;2012-03-17;32;14;49;23;13;1
2008113;2008-12-20;41;46;2;22;26;5
2008101;2008-11-22;45;12;30;36;20;6
2012031;2012-12-03;48;25;16;46;14;10
2008109;2008-10-12;41;38;10;35;11;3
2008099;2008-11-17;1;6;19;23;41;6
2012030;2012-10-03;2;40;4;44;37;5
2008108;2008-08-12;29;15;1;31;11;8
2008095;2008-08-11;25;35;33;5;22;9
2012020;2012-02-15;11;36;10;22;31;1
2008106;2008-03-12;26;29;34;42;31;10
2008086;2008-10-18;44;35;4;32;39;10
2012016;2012-06-02;15;49;24;13;29;3
2008104;2008-11-29;18;36;20;32;22;7
2008085;2008-10-15;49;28;18;20;40;1
2012015;2012-04-02;38;32;10;17;9;3
2008098;2008-11-15;41;10;48;43;22;3
2008083;2008-11-10;46;22;10;39;20;4
2012005;2012-11-01;9;7;44;36;23;7
2008096;2008-10-11;12;9;21;45;38;6
2008082;2008-08-10;24;48;32;41;22;1
2012004;2012-09-01;34;15;26;25;32;4
2008089;2008-10-25;13;11;22;46;19;3
2012003;2012-07-01;1;6;12;10;8;8
2008088;2008-10-22;11;28;12;48;14;2
2012002;2012-04-01;10;23;2;43;34;5
2008081;2008-06-10;19;33;41;24;27;9
2011156;2011-12-28;39;41;16;31;36;5
2011153;2011-12-21;27;42;33;45;37;2
2011151;2011-12-17;41;9;37;38;34;5
2011147;2011-07-12;32;35;31;48;8;1
2011146;2011-05-12;43;47;38;36;30;5
2011144;2011-11-30;29;2;42;49;4;2
2011138;2011-11-16;37;41;27;17;12;10
2011136;2011-12-11;44;48;13;33;12;7
2011135;2011-09-11;17;8;23;12;37;2
2011133;2011-05-11;38;2;13;32;20;10
2011128;2011-10-24;15;18;17;5;31;7
2011127;2011-10-22;45;44;32;29;6;7
2011124;2011-10-15;13;37;27;5;39;3
2011122;2011-10-10;15;47;16;45;3;7
2011121;2011-08-10;31;44;21;30;22;7
2011117;2011-09-28;16;42;36;3;8;3
2011111;2011-09-14;14;42;5;16;11;3
2011108;2011-07-09;13;40;41;3;12;7
2011106;2011-03-09;42;41;7;13;47;5
2011104;2011-08-29;46;30;12;3;10;2
2011102;2011-08-24;3;36;47;4;17;4
2011101;2011-08-22;40;36;38;44;17;1
2011098;2011-08-15;23;3;8;4;1;8
2011097;2011-08-13;3;13;4;41;5;9
2011090;2011-07-27;6;11;7;5;4;10
2011083;2011-11-07;7;43;23;48;47;9
2011082;2011-09-07;15;4;31;45;44;6
2011080;2011-04-07;14;46;31;25;37;4
2011079;2011-02-07;49;11;26;1;7;5
2011077;2011-06-27;43;5;14;20;12;3
2011075;2011-06-22;33;21;26;28;22;5
2011073;2011-06-18;9;12;43;46;33;10
2011067;2011-04-06;35;4;27;15;3;2
2011066;2011-01-06;30;45;32;25;26;5
2011065;2011-05-30;14;22;47;20;21;9
2011057;2011-11-05;45;14;26;28;38;5
2011054;2011-04-05;44;29;11;7;13;2
2011053;2011-02-05;25;23;4;1;40;2
2011045;2011-04-13;38;6;33;43;23;1
2011041;2011-04-04;12;23;37;13;10;7
2011039;2011-03-30;15;23;27;43;29;10
2011035;2011-03-21;28;23;3;40;31;1
2011032;2011-03-14;32;38;36;34;27;7
2011028;2011-05-03;11;45;44;27;31;2
2011027;2011-02-03;20;22;40;2;3;7
2011026;2011-02-28;20;49;40;17;31;6
2011024;2011-02-23;5;2;33;21;28;10
2011023;2011-02-21;36;20;21;9;46;6
2011022;2011-02-19;25;2;49;32;1;6
2011021;2011-02-16;44;35;32;8;33;9
2011020;2011-02-14;31;35;40;9;48;1
2011018;2011-09-02;15;31;41;27;43;7
2011017;2011-07-02;6;8;49;35;25;1
2011012;2011-01-26;23;45;6;48;17;1
2011010;2011-01-22;13;27;6;31;8;7
2011004;2011-08-01;47;34;12;30;31;10
2011003;2011-05-01;27;47;4;5;32;5
2010152;2010-12-20;32;23;9;6;13;4
2010142;2010-11-27;9;43;15;44;10;5
2010141;2010-11-24;32;20;22;47;14;5
2010137;2010-11-15;33;47;14;20;17;1
2010131;2010-01-11;17;24;28;1;15;10
2010130;2010-10-30;38;35;4;22;14;5
2010129;2010-10-27;32;13;15;46;3;5
2010126;2010-10-20;13;24;33;18;11;7
2010125;2010-10-18;1;31;38;26;29;5
2010124;2010-10-16;37;22;46;13;1;9
2010123;2010-10-13;33;22;9;44;25;3
2010122;2010-11-10;9;20;35;4;1;8
2010120;2010-06-10;33;6;43;25;37;1
2010119;2010-04-10;7;46;31;29;9;8
2010118;2010-02-10;35;13;16;41;7;1
2010117;2010-09-29;41;32;33;25;26;3
2010114;2010-09-22;37;38;2;14;17;1
2010112;2010-09-18;7;43;33;11;1;1
2010111;2010-09-15;40;1;30;8;38;6
2010110;2010-09-13;33;39;25;43;8;8
2010109;2010-11-09;36;41;45;13;7;5
2010104;2010-08-30;22;49;28;3;16;4
2010101;2010-08-23;49;41;9;28;16;5
2010099;2010-08-18;49;43;46;27;23;6
2010098;2010-08-16;13;22;40;28;31;9
2010095;2010-09-08;7;15;18;8;25;6
2010093;2010-04-08;32;8;46;22;9;8
2010092;2010-02-08;16;32;44;38;37;3
2010087;2010-07-21;43;45;21;3;9;1
2010081;2010-07-07;20;47;49;26;31;10
2010080;2010-05-07;39;33;43;22;31;10
2010075;2010-06-23;16;27;41;1;35;1
2010074;2010-06-21;45;35;24;37;48;2
2010068;2010-07-06;29;48;42;28;26;1
2010067;2010-05-06;37;43;31;45;22;5
2010066;2010-02-06;43;11;14;23;17;10
2010062;2010-05-24;8;35;29;12;3;1
2010061;2010-05-22;2;48;40;46;17;10
2010060;2010-05-19;24;12;17;38;30;7
2010059;2010-05-17;9;27;26;29;36;5
2010058;2010-05-15;32;31;44;27;9;8
2010057;2010-12-05;28;22;27;14;23;4
2010052;2010-01-05;39;28;3;42;6;5
2010045;2010-04-14;9;12;29;2;21;7
2010043;2010-10-04;33;13;49;36;22;4
2010041;2010-05-04;17;18;36;21;47;6
2010039;2010-03-31;46;28;21;39;49;1
2010037;2010-03-27;43;42;9;21;46;6
2010034;2010-03-20;15;36;28;49;2;3
2010031;2010-03-13;32;37;16;6;8;7
2010022;2010-02-20;34;49;36;39;23;8
2010020;2010-02-15;48;39;24;8;15;8
2010015;2010-03-02;44;48;7;30;13;7
2010013;2010-01-30;44;26;18;21;47;3
2010011;2010-01-25;6;8;31;45;36;9
2010009;2010-01-20;13;37;48;45;28;9
2010002;2010-04-01;33;21;41;18;32;9
2009270;2009-12-21;38;42;28;3;27;9
2009267;2009-12-14;46;8;26;13;38;2
2009266;2009-12-12;4;30;13;18;39;1
2009265;2009-09-12;1;31;11;22;23;1
2009260;2009-11-28;35;37;41;15;39;4
2009258;2009-11-23;13;12;3;37;30;8
2009256;2009-11-18;24;20;22;19;1;6
2009252;2009-09-11;3;2;29;48;1;9
2009251;2009-07-11;1;41;13;3;18;1
2009249;2009-02-11;17;34;23;40;9;9
2009248;2009-10-31;23;39;36;27;30;2
2009246;2009-10-26;49;47;42;1;3;7
2009243;2009-10-19;4;31;11;3;6;1
2009242;2009-10-17;12;49;8;20;16;5
2009229;2009-09-16;40;7;21;25;30;1
2009225;2009-07-09;8;21;4;31;39;2
2009224;2009-05-09;1;37;17;44;20;8
2009220;2009-08-26;44;31;7;38;14;1
2009218;2009-08-22;31;21;8;27;29;10
2009214;2009-12-08;6;33;17;34;39;5
2009213;2009-10-08;5;22;31;2;24;6
2009207;2009-07-27;18;47;7;13;48;4
2009202;2009-07-15;4;1;23;14;25;10
2009200;2009-11-07;14;17;35;5;42;1
2009197;2009-04-07;39;4;8;43;27;3
2009191;2009-06-20;26;27;49;21;33;7
2009188;2009-06-13;39;16;46;28;24;4
2009185;2009-06-06;32;46;13;33;15;10
2009183;2009-01-06;18;26;47;24;35;1
2009180;2009-05-25;46;40;6;3;25;4
2009178;2009-05-20;35;28;15;3;23;10
2009177;2009-05-18;49;26;35;34;28;4
2009171;2009-04-05;33;1;23;12;46;1
2009170;2009-02-05;7;15;11;5;23;1
2009167;2009-04-25;34;23;49;9;20;8
2009165;2009-04-20;11;34;38;43;12;3
2009163;2009-04-15;23;43;37;12;39;8
2009161;2009-11-04;21;5;2;23;19;7
2009157;2009-01-04;37;27;30;22;45;3
2009153;2009-03-23;1;25;10;2;33;4
2009151;2009-03-18;42;3;39;20;34;2
2009145;2009-04-03;7;9;29;25;10;6
2009142;2009-02-25;15;4;21;30;36;4
2009141;2009-02-23;3;14;34;31;22;7
2009140;2009-02-21;47;21;48;39;40;5
2009136;2009-11-02;35;46;10;1;14;8
2009132;2009-02-02;4;38;12;31;41;8
2009130;2009-01-28;40;7;41;38;46;5
2009129;2009-01-26;39;8;13;49;10;10
2009127;2009-01-21;32;47;10;35;3;3
2009122;2009-10-01;49;40;21;10;44;2
2009121;2009-07-01;37;39;9;33;11;8
2009120;2009-05-01;8;29;36;25;11;2
2008115;2008-12-24;33;27;2;41;4;5
2008110;2008-12-13;24;38;8;42;31;7
2008107;2008-06-12;48;2;5;13;24;4
2008100;2008-11-19;34;26;37;41;2;4
2008097;2008-12-11;45;35;34;40;23;5
2008094;2008-05-11;47;4;38;15;8;7
2008093;2008-03-11;26;2;23;20;24;8
2008092;2008-01-11;22;4;27;36;45;3
2008091;2008-10-29;43;28;22;41;49;4
2008090;2008-10-27;46;37;44;4;6;2
2008087;2008-10-20;43;7;48;31;15;3
2008084;2008-10-13;11;10;41;37;48;4
