PAYS,CAPITALE,CONTINENT,POPULATION
Açores,Ponta Delgada,Europe,245283
Afganistan,Kaboul,Asie,32564342
Afrique du sud,Prétoria,Afrique,54956900
Albanie,Tirana,Europe,3063320
Algérie,Alger,Afrique,41098166
Allemagne,Berlin,Europe,82801531
Andorre,Andorre La Vieille,Europe,77281
Angola,Luanda,Afrique,25789024
Anguilla,The Valley,Amérique du Nord,17087
Antigua-et-Barbuda,Saint-Jean,Amérique du Nord,100963
Arabie Saoudite,Riyad,Asie,30147935
Argentine,Buenos Aires,Amérique du Sud,43590400
Arménie,Erevan,Europe,3060631
Aruba,Oranjestad,Amérique du Nord,115120
Australie,Canberra,Australie,24000300
Autriche,Vienne,Europe,8711500
Azerbaidjan,Bakou,Europe,9762274
Bahamas,Nassau,Amérique du Nord,391232
Bahrein,Manama,Asie,1314089
Brunei,Bandar Seri Begawan,Asie,450565
Bangladesh,Dacca,Asie,190656900
Barbade,Bridgetown,Amérique du Nord,284996
Belgique,Bruxelles,Europe,11289853
Bélize,Belmopan,Amérique du Nord,366954
Bénin,Porto Novo,Afrique,10160556
Bhoutan,Thimphou,Asie,797765
Biélorussie,Minsk,Europe,9498700
Bolivie,Sucre,Amérique du Sud,10800882
Bosnie-Herzégovine,Sarajevo,Europe,3836377
Botswana,Gaborone,Afrique,2155784
Brésil,Brasilia,Amérique du Sud,206977000
Bulgarie,Sofia,Europe,7153784
Burkina Fasso,Ouagadougou,Afrique,17322796
Burundi,Bujumbura,Afrique,9420248
Cambodge,Phnom Penh,Asie,15458332
Caméroun,Yaoundé,Afrique,23739218
Canada,Ottawa,Amérique du Nord,36155487
Cap Vert,Praïa,Afrique,538000
Centre-Afrique,Bangui,Afrique,5277959
Chili,Santiago,Amérique du Sud,17909754
Chine,Pékin,Asie,1408089559
Chypre,Nicosie,Europe,1186421
Colombie,Bogota,Amérique du Sud,48529500
Comores,Moroni,Afrique,795601
Congo,Brazzaville,Afrique,4662446
Corée du Nord,Pyongyang,Asie,24851627
Corée du Sud,Séoul,Asie,51541582
Costa Rica,San José,Amérique du Nord,4947490
Côte d'Ivoire,Yamoussoukro,Afrique,22671331
Croatie,Zagreb,Europe,4190669
Cuba,La Havane,Amérique du Nord,11475982
Danemark,Copenhage,Europe,5707251
Djibouti,Djibouti,Afrique,942333
Dominique,Roseau,Amérique du Nord,73543
Egypte,Le Caire,Afrique,90416900
El Salvador,San Salvador,Amérique du Nord,6125512
Emirats arabes unis,Abu Dhabi,Asie,9157000
Equateur,Quito,Amérique du Sud,15445691
Erythrée,Asmera,Afrique,6380803
Espagne,Madrid,Europe,46438422
Estonie,Tallinn,Europe,1315944
Eswatini,Mbabane,Afrique,1419623
Etats fédérés de Micronésie,Palikir,Océanie,102624
Ethiopie,Addis-Abéba,Afrique,102374044
Fidji,Suva,Océanie,898760
Finlande,Helsinki,Europe,5499514
France,Paris,Europe,69861344
Gabon,Libreville,Afrique,1672597
Gambie,Banjul,Afrique,1925527
Georgie,Tbilissi,Asie,4490500
Ghana,Accra,Afrique,27043093
Gibraltar,Gibraltar,Europe,32247
Grèce,Athènes,Europe,10793526
Grenade,Saint-George,Amérique du Nord,107317
Groenland,Nuuk,Europe,55992
Guadeloupe,Pointe-à-Pitre,Amérique du Nord,390253
Guam,Agana,Océanie,164229
Guatémala,Guatémala,Amérique du Nord,14647083
Guinée,Conakry,Afrique,11474383
Guinée Bissau,Bissao,Afrique,1693398
Guinée Equatoriale,Malabo,Afrique,1221000
Guyana,Georgetown,Amérique du Sud,773303
Guyane Française,Cayenne,Amérique du Sud,268700
Haïti,Port-au-Prince,Amérique du Nord,10911819
Honduras,Tegucigalpa,Amérique du Nord,8576532
Hongrie,Budapest,Europe,9830485
Iles Bermudes,Hamilton,Amérique du Nord,70864
Iles Cayman,Georgetown,Amérique du Nord,61733
Iles Cook,Avarua,Océanie,17459
Iles Falkland,Stanley,Amérique du Sud,3198
Iles Mariannes du Nord,Capitol Hill,Océanie,55144
Iles Marshall,Majuro,Océanie,53066
Iles Palau,Melekeok,Océanie,21291
Iles Salomon,Honiara,Océanie,599419
Iles Vierges Américaines,Charlotte Amalie,Amérique du Nord,107268
Iles Vierges Britanniques,Road Town,Amérique du Nord,35802
Inde,New Delhi,Asie,1386249417
Indonésie,Jakarta,Asie,272524616
Irak,Bagdad,Asie,36575000
Iran,Téhéran,Asie,82801633
Irlande,Dublin,Europe,4664156
Islande,Reykjavik,Europe,334252
Palestine,Jérusalem,Asie,4817000
Italie,Rome,Europe,61302519
Jamaïque,Kingston,Amérique du Nord,2717991
Japon,Tokyo,Asie,124856424
Jordanie,Amman,Asie,6706051
Kazakhstan,Noursoultan,Asie,17541200
Kénya,Nairobi,Afrique,47251000
Kirghizstan,Bichkek,Asie,5895062
Kiribati,Tarawa,Océanie,114395
Koweït,Koweït,Asie,2742711
Laos,Vientiane,Asie,6803699
Lésotho,Maseru,Afrique,1942008
Lettonie,Riga,Europe,1968957
Liban,Beyrouth,Asie,5882562
Libéria,Monrovia,Afrique,4092310
Libye,Tripoli,Afrique,6244174
Liechtenstein,Vaduz,Europe,37666
Lituanie,Vilnius,Europe,2888558
Luxembourg,Luxembourg,Europe,582972
Macédoine,Skopje,Europe,2064032
Madagascar,Antananarivo,Afrique,21842167
Malaisie,Kuala Lumpur,Asie,30417000
Malawi,Lilongwé,Afrique,15805239
Maldives,Male,Asie,417492
Mali,Bamako,Afrique,17994837
Malte,La Vallette,Europe,436947
Maroc,Rabat,Afrique,33655786
Martinique,Fort-de-France,Amérique du Nord,372594
Maurice,Port-Louis,Afrique,1331155
Mauritanie,Nouakchott,Afrique,3516806
Mexique,Mexico,Amérique du Nord,123576023
Moldavie,Chisinau,Europe,3555200
Monaco,Monaco,Europe,38499
Mongolie,Oulan-Bator,Asie,2953190
Mozambique,Maputo,Afrique,27220000
Birmanie,Naypyidaw,Asie,55622506
Namibie,Windhoek,Afrique,2198406
Nauru,Yaren,Océanie,13649
Népal,Katmandou,Asie,28000000
Nicaragua,Managua,Amérique du Nord,6167237
Niger,Niamey,Afrique,20672987
Nigéria,Abuja,Afrique,198944618
Niue,Alofi,Océanie,1624
Norvège,Oslo,Europe,5214890
Nouvelle Calédonie,Nouméa,Océanie,271407
Nouvelle Zélande,Wellington,Australie,4661320
Oman,Mascate,Asie,3623000
Ouganda,Kampala,Afrique,37101745
Ouzbékistan,Tachkent,Asie,30492800
Pakistan,Islamabad,Asie,208638534
Panama,Panama,Amérique du Nord,3608431
Papouasie-Nouvelle-Guinée,Port Moresby,Asie,6552730
Paraguay,Asuncion,Amérique du Sud,6703860
Pays-Bas,Amsterdam,Europe,17045144
Pérou,Lima,Amérique du Sud,32207685
Philippines,Manille,Asie,102815800
Pologne,Varsovie,Europe,37967209
Polynésie Française,Papeete,Océanie,283007
Porto Rico,San Juan,Amérique du Nord,3195153
Portugal,Lisbonne,Europe,10341330
Qatar,Doha,Asie,2334029
République démocratique du Congo,Kinshasa,Afrique,85026000
République Dominicaine,Saint-Domingue,Amérique du Nord,9980243
République Tchèque,Prague,Europe,10445783
Réunion,Saint-Denis,Afrique,853659
Roumanie,Bucarest,Europe,19942642
Royaume-Uni,Londres,Europe,63421628
Russie,Moscou,Asie,126434660
Rwanda,Kigali,Afrique,12337138
Sahara Occidental,Laâyoune,Afrique,603253
Saint Kitts et Nevis,Basse Terre,Amérique du Nord,52329
Saint-Marin,Saint-Marin,Europe,33203
Saint-Vincent,Kingstown,Amérique du Nord,108600
Sainte-Lucie,Castries,Amérique du Nord,178015
Samoa Orientale,Apia,Océanie,193483
Sao Tomé et Principe,Sao Tomé,Afrique,199910
Sénégal,Dakar,Afrique,13567338
Serbie,Belgrade,Europe,7141929
Seychelles,Victoria,Afrique,94677
Sierra Léone,Freetown,Afrique,5743725
Singapour,Singapour,Asie,5312400
Slovaquie,Bratislava,Europe,5407910
Slovénie,Ljubljana,Europe,2064188
Somalie,Mogadiscio,Afrique,12316895
Soudan,Khartoum,Afrique,51000000
Sri Lanka,Sri Jayawardenapura Kotte,Asie,20675000
Suède,Stockholm,Europe,9998000
Suisse,Berne,Europe,8417700
Surinam,Paramaribo,Amérique du Sud,558368
Syrie,Damas,Asie,18090242
Tadjikistan,Douchanbé,Asie,8354000
Taïwan,Taipei,Asie,23449287
Tanzanie,Dodoma,Afrique,55155000
Tchad,N'Djamena,Afrique,11412107
Thaïlande,Bangkok,Asie,61380909
Togo,Lomé,Afrique,7351374
Tonga,Nuku'Alofa,Océanie,107122
Trinidad et Tobago,Port d'Espagne,Amérique du Nord,1365000
Tunisie,Tunis,Afrique,11438575
Turkménistan,Achkhabad,Asie,5171943
Turks et Caicos,Cockburn Town,Amérique du Nord,51507
Turquie,Ankara,Europe,82801420
Tuvalu,Funafuti,Océanie,11097
Ukraine,Kiev,Europe,42774605
Uruguay,Montevideo,Amérique du Sud,3332972
USA,Washington,Amérique du Nord,333516432
Vanuatu,Port-Vila,Océanie,270402
Vatican,Vatican,Europe,1024
Venezuela,Caracas,Amérique du Sud,30206307
Vietnam,Hanoi,Asie,91700000
Yemen,Sanaa,Asie,26180000
Zambie,Lusaka,Afrique,14638505
Zimbabwé,Hararé,Afrique,13771721